
      ==> Arguments:
          dataset: cifar100
          model: mobilenet
          load_dir: /home/nano01/a/esoufler/activations/sram/one_batch/
          savedir: ../pretrained_models/frozen/
          pretrained: ../pretrained_models/ideal/mobilenetv2fp_imnet.pth.tar
          workers: 8
          epochs: 100
          start_epoch: 0
          batch_size: 128
          lr: 0.1
          momentum: 0.9
          weight_decay: 0.0001
          gamma: 0.5
          milestones: [20, 50, 80]
          loss: crossentropy
          optim: sgd
          dropout: 0.2
          print_freq: 5
          resume: 
          evaluate: False
          half: True
          save_every: 10
          gpus: 1
          frozen_layers: 3
DEVICE: cuda
GPU Id(s) being used: 1
==> Building model for mobilenet ...
==> Initializing model with pre-trained parameters (except classifier)...
==> Load pretrained model form ../pretrained_models/ideal/mobilenetv2fp_imnet.pth.tar ...
Original model accuracy on ImageNet: 72.02799987792969
 * Prec@1 0.992 Prec@5 5.008 Loss 4.6602
Avg Loading time: 1.2046 seconds
Avg Batch time: 1.2377 seconds

Pre-trained Prec@1 with 3 layers frozen: 0.9915865659713745 	 Loss: 4.66015625
Epoch: [59][155/391]	LR: 0.025	DT: 0.000 (0.007)	BT: 0.095 (0.110)	Loss 0.0048 (0.0055)	Prec@1 100.000 (99.975)	
Epoch: [59][233/391]	LR: 0.025	DT: 0.000 (0.005)	BT: 0.110 (0.108)	Loss 0.0034 (0.0057)	Prec@1 100.000 (99.973)	
Epoch: [59][311/391]	LR: 0.025	DT: 0.000 (0.003)	BT: 0.110 (0.108)	Loss 0.0036 (0.0057)	Prec@1 100.000 (99.975)	
Epoch: [59][389/391]	LR: 0.025	DT: 0.001 (0.003)	BT: 0.114 (0.107)	Loss 0.0038 (0.0058)	Prec@1 100.000 (99.972)	
Total train loss: 0.0058
Avg Loading time: 0.0029 seconds
Avg Batch time: 0.1071 seconds

Train time: 42.04081320762634
 * Prec@1 69.962 Prec@5 91.567 Loss 1.3477
Avg Loading time: 0.0818 seconds
Avg Batch time: 0.1049 seconds

Best acc: 70.132
--------------------------------------------------------------------------------
Test time: 8.525034427642822

Epoch: [60][77/391]	LR: 0.025	DT: 0.001 (0.020)	BT: 0.110 (0.122)	Loss 0.0089 (0.0056)	Prec@1 100.000 (99.960)	
Epoch: [60][155/391]	LR: 0.025	DT: 0.000 (0.010)	BT: 0.096 (0.113)	Loss 0.0041 (0.0055)	Prec@1 100.000 (99.980)	
Epoch: [60][233/391]	LR: 0.025	DT: 0.000 (0.007)	BT: 0.101 (0.110)	Loss 0.0028 (0.0056)	Prec@1 100.000 (99.970)	
Epoch: [60][311/391]	LR: 0.025	DT: 0.000 (0.006)	BT: 0.104 (0.109)	Loss 0.0073 (0.0057)	Prec@1 100.000 (99.965)	
Epoch: [60][389/391]	LR: 0.025	DT: 0.000 (0.005)	BT: 0.102 (0.108)	Loss 0.0053 (0.0056)	Prec@1 100.000 (99.968)	
Total train loss: 0.0056
Avg Loading time: 0.0048 seconds
Avg Batch time: 0.1076 seconds

Train time: 42.21264100074768
 * Prec@1 70.022 Prec@5 91.637 Loss 1.3555
Avg Loading time: 0.0619 seconds
Avg Batch time: 0.0860 seconds

Best acc: 70.132
--------------------------------------------------------------------------------
Test time: 7.012191295623779

Epoch: [61][77/391]	LR: 0.025	DT: 0.000 (0.018)	BT: 0.104 (0.120)	Loss 0.0045 (0.0049)	Prec@1 100.000 (99.990)	
Epoch: [61][155/391]	LR: 0.025	DT: 0.000 (0.009)	BT: 0.109 (0.112)	Loss 0.0049 (0.0050)	Prec@1 100.000 (99.990)	
Epoch: [61][233/391]	LR: 0.025	DT: 0.000 (0.006)	BT: 0.106 (0.109)	Loss 0.0066 (0.0051)	Prec@1 100.000 (99.983)	
Epoch: [61][311/391]	LR: 0.025	DT: 0.000 (0.005)	BT: 0.103 (0.108)	Loss 0.0049 (0.0055)	Prec@1 100.000 (99.972)	
Epoch: [61][389/391]	LR: 0.025	DT: 0.000 (0.004)	BT: 0.102 (0.107)	Loss 0.0059 (0.0055)	Prec@1 100.000 (99.968)	
Total train loss: 0.0055
Avg Loading time: 0.0039 seconds
Avg Batch time: 0.1072 seconds

Train time: 42.11360311508179
 * Prec@1 70.022 Prec@5 91.647 Loss 1.3594
Avg Loading time: 0.0859 seconds
Avg Batch time: 0.1093 seconds

Best acc: 70.132
--------------------------------------------------------------------------------
Test time: 8.823893308639526

Epoch: [62][77/391]	LR: 0.025	DT: 0.000 (0.017)	BT: 0.113 (0.123)	Loss 0.0041 (0.0054)	Prec@1 100.000 (99.970)	
Epoch: [62][155/391]	LR: 0.025	DT: 0.000 (0.008)	BT: 0.099 (0.112)	Loss 0.0043 (0.0053)	Prec@1 100.000 (99.965)	
Epoch: [62][233/391]	LR: 0.025	DT: 0.000 (0.006)	BT: 0.118 (0.109)	Loss 0.0032 (0.0054)	Prec@1 100.000 (99.960)	
Epoch: [62][311/391]	LR: 0.025	DT: 0.000 (0.004)	BT: 0.110 (0.109)	Loss 0.0043 (0.0053)	Prec@1 100.000 (99.967)	
Epoch: [62][389/391]	LR: 0.025	DT: 0.000 (0.004)	BT: 0.104 (0.108)	Loss 0.0044 (0.0053)	Prec@1 100.000 (99.968)	
Total train loss: 0.0053
Avg Loading time: 0.0036 seconds
Avg Batch time: 0.1076 seconds

Train time: 42.234318017959595
 * Prec@1 70.092 Prec@5 91.627 Loss 1.3584
Avg Loading time: 0.0577 seconds
Avg Batch time: 0.0827 seconds

Best acc: 70.132
--------------------------------------------------------------------------------
Test time: 6.796042203903198

Epoch: [63][77/391]	LR: 0.025	DT: 0.000 (0.015)	BT: 0.127 (0.118)	Loss 0.0029 (0.0050)	Prec@1 100.000 (99.970)	
Epoch: [63][155/391]	LR: 0.025	DT: 0.000 (0.008)	BT: 0.098 (0.110)	Loss 0.0040 (0.0050)	Prec@1 100.000 (99.970)	
Epoch: [63][233/391]	LR: 0.025	DT: 0.000 (0.005)	BT: 0.097 (0.108)	Loss 0.0035 (0.0053)	Prec@1 100.000 (99.963)	
Epoch: [63][311/391]	LR: 0.025	DT: 0.000 (0.004)	BT: 0.096 (0.107)	Loss 0.0030 (0.0053)	Prec@1 100.000 (99.962)	
Epoch: [63][389/391]	LR: 0.025	DT: 0.000 (0.003)	BT: 0.123 (0.107)	Loss 0.0068 (0.0055)	Prec@1 100.000 (99.962)	
Total train loss: 0.0055
Avg Loading time: 0.0033 seconds
Avg Batch time: 0.1065 seconds

Train time: 41.827141761779785
 * Prec@1 70.162 Prec@5 91.516 Loss 1.3594
Avg Loading time: 0.0732 seconds
Avg Batch time: 0.0975 seconds

Best acc: 70.162
--------------------------------------------------------------------------------
Test time: 8.03489089012146

Epoch: [64][77/391]	LR: 0.025	DT: 0.000 (0.011)	BT: 0.097 (0.110)	Loss 0.0042 (0.0050)	Prec@1 100.000 (99.970)	
Epoch: [64][155/391]	LR: 0.025	DT: 0.000 (0.006)	BT: 0.113 (0.107)	Loss 0.0030 (0.0049)	Prec@1 100.000 (99.980)	
Epoch: [64][233/391]	LR: 0.025	DT: 0.001 (0.004)	BT: 0.123 (0.105)	Loss 0.0029 (0.0049)	Prec@1 100.000 (99.977)	
Epoch: [64][311/391]	LR: 0.025	DT: 0.001 (0.003)	BT: 0.123 (0.105)	Loss 0.0049 (0.0051)	Prec@1 100.000 (99.967)	
Epoch: [64][389/391]	LR: 0.025	DT: 0.000 (0.002)	BT: 0.122 (0.105)	Loss 0.0044 (0.0050)	Prec@1 100.000 (99.972)	
Total train loss: 0.0050
Avg Loading time: 0.0025 seconds
Avg Batch time: 0.1049 seconds

Train time: 41.14920091629028
 * Prec@1 70.282 Prec@5 91.496 Loss 1.3643
Avg Loading time: 0.0453 seconds
Avg Batch time: 0.0700 seconds

Best acc: 70.282
--------------------------------------------------------------------------------
Test time: 5.8732757568359375

Epoch: [65][77/391]	LR: 0.025	DT: 0.000 (0.013)	BT: 0.101 (0.115)	Loss 0.0231 (0.0048)	Prec@1 99.219 (99.980)	
Epoch: [65][155/391]	LR: 0.025	DT: 0.000 (0.007)	BT: 0.096 (0.110)	Loss 0.0034 (0.0045)	Prec@1 100.000 (99.985)	
Epoch: [65][233/391]	LR: 0.025	DT: 0.000 (0.005)	BT: 0.106 (0.108)	Loss 0.0032 (0.0047)	Prec@1 100.000 (99.983)	
Epoch: [65][311/391]	LR: 0.025	DT: 0.000 (0.004)	BT: 0.107 (0.108)	Loss 0.0035 (0.0047)	Prec@1 100.000 (99.982)	
Epoch: [65][389/391]	LR: 0.025	DT: 0.000 (0.003)	BT: 0.095 (0.107)	Loss 0.0040 (0.0048)	Prec@1 100.000 (99.974)	
Total train loss: 0.0048
Avg Loading time: 0.0029 seconds
Avg Batch time: 0.1067 seconds

Train time: 41.88691186904907
 * Prec@1 70.062 Prec@5 91.426 Loss 1.3682
Avg Loading time: 0.0471 seconds
Avg Batch time: 0.0712 seconds

Best acc: 70.282
--------------------------------------------------------------------------------
Test time: 5.910126209259033

Epoch: [66][77/391]	LR: 0.025	DT: 0.001 (0.012)	BT: 0.100 (0.114)	Loss 0.0081 (0.0046)	Prec@1 100.000 (99.970)	
Epoch: [66][155/391]	LR: 0.025	DT: 0.000 (0.006)	BT: 0.095 (0.109)	Loss 0.0035 (0.0046)	Prec@1 100.000 (99.970)	
Epoch: [66][233/391]	LR: 0.025	DT: 0.000 (0.004)	BT: 0.100 (0.106)	Loss 0.0057 (0.0045)	Prec@1 100.000 (99.973)	
Epoch: [66][311/391]	LR: 0.025	DT: 0.000 (0.003)	BT: 0.109 (0.105)	Loss 0.0040 (0.0046)	Prec@1 100.000 (99.967)	
Epoch: [66][389/391]	LR: 0.025	DT: 0.000 (0.003)	BT: 0.096 (0.105)	Loss 0.0041 (0.0045)	Prec@1 100.000 (99.974)	
Total train loss: 0.0045
Avg Loading time: 0.0026 seconds
Avg Batch time: 0.1045 seconds

Train time: 40.981794595718384
 * Prec@1 70.142 Prec@5 91.446 Loss 1.3662
Avg Loading time: 0.0416 seconds
Avg Batch time: 0.0650 seconds

Best acc: 70.282
--------------------------------------------------------------------------------
Test time: 5.338301420211792

Epoch: [67][77/391]	LR: 0.025	DT: 0.000 (0.012)	BT: 0.098 (0.112)	Loss 0.0031 (0.0046)	Prec@1 100.000 (99.990)	
Epoch: [67][155/391]	LR: 0.025	DT: 0.000 (0.006)	BT: 0.115 (0.107)	Loss 0.0040 (0.0045)	Prec@1 100.000 (99.990)	
Epoch: [67][233/391]	LR: 0.025	DT: 0.000 (0.004)	BT: 0.095 (0.106)	Loss 0.0026 (0.0046)	Prec@1 100.000 (99.980)	
Epoch: [67][311/391]	LR: 0.025	DT: 0.000 (0.003)	BT: 0.107 (0.105)	Loss 0.0044 (0.0045)	Prec@1 100.000 (99.980)	
Epoch: [67][389/391]	LR: 0.025	DT: 0.000 (0.003)	BT: 0.107 (0.104)	Loss 0.0035 (0.0046)	Prec@1 100.000 (99.974)	
Total train loss: 0.0046
Avg Loading time: 0.0026 seconds
Avg Batch time: 0.1042 seconds

Train time: 40.85754919052124
 * Prec@1 69.802 Prec@5 91.546 Loss 1.3682
Avg Loading time: 0.0509 seconds
Avg Batch time: 0.0741 seconds

Best acc: 70.282
--------------------------------------------------------------------------------
Test time: 6.098852872848511

Epoch: [68][77/391]	LR: 0.025	DT: 0.000 (0.012)	BT: 0.110 (0.113)	Loss 0.0087 (0.0046)	Prec@1 100.000 (99.970)	
Epoch: [68][155/391]	LR: 0.025	DT: 0.000 (0.006)	BT: 0.096 (0.108)	Loss 0.0050 (0.0045)	Prec@1 100.000 (99.975)	
Epoch: [68][233/391]	LR: 0.025	DT: 0.001 (0.004)	BT: 0.097 (0.106)	Loss 0.0047 (0.0046)	Prec@1 100.000 (99.970)	
Epoch: [68][311/391]	LR: 0.025	DT: 0.000 (0.003)	BT: 0.101 (0.105)	Loss 0.0045 (0.0044)	Prec@1 100.000 (99.977)	
Epoch: [68][389/391]	LR: 0.025	DT: 0.000 (0.003)	BT: 0.097 (0.105)	Loss 0.0050 (0.0044)	Prec@1 100.000 (99.978)	
Total train loss: 0.0044
Avg Loading time: 0.0028 seconds
Avg Batch time: 0.1047 seconds

Train time: 41.1159143447876
 * Prec@1 70.052 Prec@5 91.556 Loss 1.3721
Avg Loading time: 0.0363 seconds
Avg Batch time: 0.0589 seconds

Best acc: 70.282
--------------------------------------------------------------------------------
Test time: 4.84956169128418

Epoch: [69][77/391]	LR: 0.025	DT: 0.000 (0.013)	BT: 0.109 (0.115)	Loss 0.0037 (0.0037)	Prec@1 100.000 (100.000)	
Epoch: [69][155/391]	LR: 0.025	DT: 0.000 (0.006)	BT: 0.096 (0.110)	Loss 0.0026 (0.0038)	Prec@1 100.000 (99.995)	
Epoch: [69][233/391]	LR: 0.025	DT: 0.000 (0.004)	BT: 0.104 (0.106)	Loss 0.0031 (0.0039)	Prec@1 100.000 (99.997)	
Epoch: [69][311/391]	LR: 0.025	DT: 0.000 (0.003)	BT: 0.095 (0.105)	Loss 0.0030 (0.0041)	Prec@1 100.000 (99.987)	
Epoch: [69][389/391]	LR: 0.025	DT: 0.000 (0.003)	BT: 0.103 (0.105)	Loss 0.0041 (0.0043)	Prec@1 100.000 (99.980)	
Total train loss: 0.0043
Avg Loading time: 0.0027 seconds
Avg Batch time: 0.1046 seconds

Train time: 41.09168744087219
 * Prec@1 70.002 Prec@5 91.526 Loss 1.3740
Avg Loading time: 0.0785 seconds
Avg Batch time: 0.1033 seconds

Best acc: 70.282
--------------------------------------------------------------------------------
Test time: 8.411491632461548

Epoch: [70][77/391]	LR: 0.025	DT: 0.000 (0.017)	BT: 0.132 (0.117)	Loss 0.0042 (0.0041)	Prec@1 100.000 (99.990)	
Epoch: [70][155/391]	LR: 0.025	DT: 0.007 (0.009)	BT: 0.137 (0.110)	Loss 0.0104 (0.0043)	Prec@1 99.219 (99.970)	
Epoch: [70][233/391]	LR: 0.025	DT: 0.000 (0.006)	BT: 0.096 (0.108)	Loss 0.0046 (0.0042)	Prec@1 100.000 (99.973)	
Epoch: [70][311/391]	LR: 0.025	DT: 0.000 (0.005)	BT: 0.099 (0.107)	Loss 0.0049 (0.0043)	Prec@1 100.000 (99.970)	
Epoch: [70][389/391]	LR: 0.025	DT: 0.000 (0.004)	BT: 0.100 (0.106)	Loss 0.0219 (0.0043)	Prec@1 99.219 (99.972)	
Total train loss: 0.0043
Avg Loading time: 0.0036 seconds
Avg Batch time: 0.1061 seconds

Train time: 41.68713021278381
 * Prec@1 69.942 Prec@5 91.597 Loss 1.3750
Avg Loading time: 0.0806 seconds
Avg Batch time: 0.1056 seconds

Best acc: 70.282
--------------------------------------------------------------------------------
Test time: 8.609230995178223

Epoch: [71][77/391]	LR: 0.025	DT: 0.000 (0.018)	BT: 0.101 (0.118)	Loss 0.0020 (0.0040)	Prec@1 100.000 (99.970)	
Epoch: [71][155/391]	LR: 0.025	DT: 0.000 (0.009)	BT: 0.098 (0.111)	Loss 0.0029 (0.0042)	Prec@1 100.000 (99.965)	
Epoch: [71][233/391]	LR: 0.025	DT: 0.000 (0.006)	BT: 0.108 (0.109)	Loss 0.0033 (0.0041)	Prec@1 100.000 (99.967)	
Epoch: [71][311/391]	LR: 0.025	DT: 0.000 (0.005)	BT: 0.103 (0.108)	Loss 0.0040 (0.0041)	Prec@1 100.000 (99.970)	
Epoch: [71][389/391]	LR: 0.025	DT: 0.000 (0.004)	BT: 0.102 (0.107)	Loss 0.0028 (0.0042)	Prec@1 100.000 (99.968)	
Total train loss: 0.0042
Avg Loading time: 0.0039 seconds
Avg Batch time: 0.1070 seconds

Train time: 42.00885009765625
 * Prec@1 69.992 Prec@5 91.607 Loss 1.3721
Avg Loading time: 0.0667 seconds
Avg Batch time: 0.0909 seconds

Best acc: 70.282
--------------------------------------------------------------------------------
Test time: 7.430526494979858

Epoch: [72][77/391]	LR: 0.025	DT: 0.000 (0.016)	BT: 0.118 (0.119)	Loss 0.0034 (0.0043)	Prec@1 100.000 (99.980)	
Epoch: [72][155/391]	LR: 0.025	DT: 0.000 (0.008)	BT: 0.097 (0.111)	Loss 0.0033 (0.0040)	Prec@1 100.000 (99.980)	
Epoch: [72][233/391]	LR: 0.025	DT: 0.000 (0.006)	BT: 0.096 (0.108)	Loss 0.0025 (0.0040)	Prec@1 100.000 (99.977)	
Epoch: [72][311/391]	LR: 0.025	DT: 0.000 (0.004)	BT: 0.096 (0.107)	Loss 0.0036 (0.0039)	Prec@1 100.000 (99.980)	
Epoch: [72][389/391]	LR: 0.025	DT: 0.000 (0.004)	BT: 0.099 (0.106)	Loss 0.0045 (0.0041)	Prec@1 100.000 (99.972)	
Total train loss: 0.0041
Avg Loading time: 0.0035 seconds
Avg Batch time: 0.1059 seconds

Train time: 41.565338134765625
 * Prec@1 69.962 Prec@5 91.456 Loss 1.3750
Avg Loading time: 0.0656 seconds
Avg Batch time: 0.0898 seconds

Best acc: 70.282
--------------------------------------------------------------------------------
Test time: 7.351298570632935

Epoch: [73][77/391]	LR: 0.025	DT: 0.000 (0.022)	BT: 0.096 (0.125)	Loss 0.0028 (0.0039)	Prec@1 100.000 (99.970)	
Epoch: [73][155/391]	LR: 0.025	DT: 0.000 (0.011)	BT: 0.115 (0.114)	Loss 0.0040 (0.0041)	Prec@1 100.000 (99.960)	
Epoch: [73][233/391]	LR: 0.025	DT: 0.000 (0.008)	BT: 0.105 (0.110)	Loss 0.0043 (0.0041)	Prec@1 100.000 (99.963)	
Epoch: [73][311/391]	LR: 0.025	DT: 0.000 (0.006)	BT: 0.098 (0.108)	Loss 0.0038 (0.0041)	Prec@1 100.000 (99.965)	
Epoch: [73][389/391]	LR: 0.025	DT: 0.000 (0.005)	BT: 0.106 (0.108)	Loss 0.0028 (0.0041)	Prec@1 100.000 (99.964)	
Total train loss: 0.0041
Avg Loading time: 0.0048 seconds
Avg Batch time: 0.1075 seconds

Train time: 42.19378876686096
 * Prec@1 70.142 Prec@5 91.546 Loss 1.3750
Avg Loading time: 0.1155 seconds
Avg Batch time: 0.1380 seconds

Best acc: 70.282
--------------------------------------------------------------------------------
Test time: 11.123013734817505

Epoch: [74][77/391]	LR: 0.025	DT: 0.000 (0.019)	BT: 0.097 (0.120)	Loss 0.0024 (0.0038)	Prec@1 100.000 (99.970)	
Epoch: [74][155/391]	LR: 0.025	DT: 0.000 (0.010)	BT: 0.112 (0.112)	Loss 0.0026 (0.0037)	Prec@1 100.000 (99.985)	
Epoch: [74][233/391]	LR: 0.025	DT: 0.000 (0.007)	BT: 0.095 (0.109)	Loss 0.0032 (0.0039)	Prec@1 100.000 (99.973)	
Epoch: [74][311/391]	LR: 0.025	DT: 0.001 (0.005)	BT: 0.106 (0.108)	Loss 0.0051 (0.0040)	Prec@1 100.000 (99.972)	
Epoch: [74][389/391]	LR: 0.025	DT: 0.000 (0.004)	BT: 0.095 (0.108)	Loss 0.0041 (0.0039)	Prec@1 100.000 (99.974)	
Total train loss: 0.0039
Avg Loading time: 0.0042 seconds
Avg Batch time: 0.1080 seconds

Train time: 42.41938924789429
 * Prec@1 69.962 Prec@5 91.436 Loss 1.3799
Avg Loading time: 0.0561 seconds
Avg Batch time: 0.0793 seconds

Best acc: 70.282
--------------------------------------------------------------------------------
Test time: 6.467339277267456

Epoch: [75][77/391]	LR: 0.025	DT: 0.000 (0.016)	BT: 0.095 (0.117)	Loss 0.0029 (0.0034)	Prec@1 100.000 (99.990)	
Epoch: [75][155/391]	LR: 0.025	DT: 0.000 (0.008)	BT: 0.098 (0.110)	Loss 0.0043 (0.0039)	Prec@1 100.000 (99.975)	
Epoch: [75][233/391]	LR: 0.025	DT: 0.000 (0.006)	BT: 0.115 (0.109)	Loss 0.0029 (0.0040)	Prec@1 100.000 (99.977)	
Epoch: [75][311/391]	LR: 0.025	DT: 0.000 (0.005)	BT: 0.098 (0.108)	Loss 0.0021 (0.0042)	Prec@1 100.000 (99.970)	
Epoch: [75][389/391]	LR: 0.025	DT: 0.000 (0.004)	BT: 0.095 (0.107)	Loss 0.0258 (0.0041)	Prec@1 98.438 (99.970)	
Total train loss: 0.0042
Avg Loading time: 0.0045 seconds
Avg Batch time: 0.1072 seconds

Train time: 42.0530219078064
 * Prec@1 70.092 Prec@5 91.526 Loss 1.3770
Avg Loading time: 0.0525 seconds
Avg Batch time: 0.0770 seconds

Best acc: 70.282
--------------------------------------------------------------------------------
Test time: 6.286259174346924

Epoch: [76][77/391]	LR: 0.025	DT: 0.000 (0.021)	BT: 0.097 (0.123)	Loss 0.0025 (0.0038)	Prec@1 100.000 (99.990)	
Epoch: [76][155/391]	LR: 0.025	DT: 0.000 (0.011)	BT: 0.098 (0.114)	Loss 0.0031 (0.0038)	Prec@1 100.000 (99.990)	
Epoch: [76][233/391]	LR: 0.025	DT: 0.000 (0.007)	BT: 0.096 (0.110)	Loss 0.0043 (0.0041)	Prec@1 100.000 (99.980)	
Epoch: [76][311/391]	LR: 0.025	DT: 0.000 (0.006)	BT: 0.109 (0.109)	Loss 0.0046 (0.0041)	Prec@1 100.000 (99.975)	
Epoch: [76][389/391]	LR: 0.025	DT: 0.000 (0.005)	BT: 0.096 (0.108)	Loss 0.0045 (0.0041)	Prec@1 100.000 (99.974)	
Total train loss: 0.0041
Avg Loading time: 0.0045 seconds
Avg Batch time: 0.1079 seconds

Train time: 42.32015609741211
 * Prec@1 70.282 Prec@5 91.396 Loss 1.3838
Avg Loading time: 0.0487 seconds
Avg Batch time: 0.0740 seconds

Best acc: 70.282
--------------------------------------------------------------------------------
Test time: 6.116349935531616

Epoch: [77][77/391]	LR: 0.025	DT: 0.000 (0.022)	BT: 0.106 (0.127)	Loss 0.0069 (0.0041)	Prec@1 100.000 (99.970)	
Epoch: [77][155/391]	LR: 0.025	DT: 0.000 (0.011)	BT: 0.136 (0.115)	Loss 0.0032 (0.0039)	Prec@1 100.000 (99.975)	
Epoch: [77][233/391]	LR: 0.025	DT: 0.000 (0.008)	BT: 0.095 (0.111)	Loss 0.0045 (0.0039)	Prec@1 100.000 (99.980)	
Epoch: [77][311/391]	LR: 0.025	DT: 0.000 (0.006)	BT: 0.107 (0.109)	Loss 0.0200 (0.0041)	Prec@1 99.219 (99.972)	
Epoch: [77][389/391]	LR: 0.025	DT: 0.000 (0.005)	BT: 0.102 (0.108)	Loss 0.0028 (0.0041)	Prec@1 100.000 (99.972)	
Total train loss: 0.0041
Avg Loading time: 0.0047 seconds
Avg Batch time: 0.1080 seconds

Train time: 42.427722692489624
 * Prec@1 69.982 Prec@5 91.476 Loss 1.3779
Avg Loading time: 0.0856 seconds
Avg Batch time: 0.1094 seconds

Best acc: 70.282
--------------------------------------------------------------------------------
Test time: 8.865622282028198

Epoch: [78][77/391]	LR: 0.025	DT: 0.000 (0.021)	BT: 0.105 (0.124)	Loss 0.0021 (0.0038)	Prec@1 100.000 (99.990)	
Epoch: [78][155/391]	LR: 0.025	DT: 0.001 (0.011)	BT: 0.113 (0.113)	Loss 0.0028 (0.0039)	Prec@1 100.000 (99.975)	
Epoch: [78][233/391]	LR: 0.025	DT: 0.000 (0.007)	BT: 0.095 (0.109)	Loss 0.0150 (0.0041)	Prec@1 99.219 (99.970)	
Epoch: [78][311/391]	LR: 0.025	DT: 0.000 (0.006)	BT: 0.101 (0.109)	Loss 0.0059 (0.0040)	Prec@1 100.000 (99.975)	
Epoch: [78][389/391]	LR: 0.025	DT: 0.000 (0.005)	BT: 0.109 (0.108)	Loss 0.0039 (0.0040)	Prec@1 100.000 (99.978)	
Total train loss: 0.0040
Avg Loading time: 0.0048 seconds
Avg Batch time: 0.1080 seconds

Train time: 42.38352036476135
 * Prec@1 70.132 Prec@5 91.526 Loss 1.3750
Avg Loading time: 0.0582 seconds
Avg Batch time: 0.0816 seconds

Best acc: 70.282
--------------------------------------------------------------------------------
Test time: 6.667848587036133

Epoch: [79][77/391]	LR: 0.025	DT: 0.000 (0.017)	BT: 0.101 (0.119)	Loss 0.0049 (0.0035)	Prec@1 100.000 (100.000)	
Epoch: [79][155/391]	LR: 0.025	DT: 0.000 (0.009)	BT: 0.095 (0.110)	Loss 0.0026 (0.0042)	Prec@1 100.000 (99.985)	
Epoch: [79][233/391]	LR: 0.025	DT: 0.001 (0.006)	BT: 0.120 (0.108)	Loss 0.0030 (0.0039)	Prec@1 100.000 (99.987)	
Epoch: [79][311/391]	LR: 0.025	DT: 0.000 (0.004)	BT: 0.095 (0.107)	Loss 0.0049 (0.0038)	Prec@1 100.000 (99.982)	
Epoch: [79][389/391]	LR: 0.025	DT: 0.000 (0.005)	BT: 0.103 (0.108)	Loss 0.0037 (0.0039)	Prec@1 100.000 (99.978)	
Total train loss: 0.0039
Avg Loading time: 0.0051 seconds
Avg Batch time: 0.1078 seconds

Train time: 42.30049109458923
 * Prec@1 69.952 Prec@5 91.446 Loss 1.3779
Avg Loading time: 0.0986 seconds
Avg Batch time: 0.1232 seconds

Best acc: 70.282
--------------------------------------------------------------------------------
Test time: 9.934176445007324

Epoch: [80][77/391]	LR: 0.0125	DT: 0.000 (0.015)	BT: 0.095 (0.116)	Loss 0.0026 (0.0038)	Prec@1 100.000 (99.980)	
Epoch: [80][155/391]	LR: 0.0125	DT: 0.000 (0.008)	BT: 0.099 (0.109)	Loss 0.0030 (0.0036)	Prec@1 100.000 (99.985)	
Epoch: [80][233/391]	LR: 0.0125	DT: 0.000 (0.005)	BT: 0.107 (0.107)	Loss 0.0031 (0.0037)	Prec@1 100.000 (99.980)	
Epoch: [80][311/391]	LR: 0.0125	DT: 0.000 (0.004)	BT: 0.095 (0.106)	Loss 0.0051 (0.0037)	Prec@1 100.000 (99.977)	
Epoch: [80][389/391]	LR: 0.0125	DT: 0.000 (0.003)	BT: 0.105 (0.107)	Loss 0.0021 (0.0036)	Prec@1 100.000 (99.978)	
Total train loss: 0.0036
Avg Loading time: 0.0035 seconds
Avg Batch time: 0.1068 seconds

Train time: 41.92660427093506
 * Prec@1 70.012 Prec@5 91.366 Loss 1.3799
Avg Loading time: 0.0507 seconds
Avg Batch time: 0.0740 seconds

Best acc: 70.282
--------------------------------------------------------------------------------
Test time: 6.081937789916992

Epoch: [81][77/391]	LR: 0.0125	DT: 0.000 (0.015)	BT: 0.095 (0.117)	Loss 0.0039 (0.0032)	Prec@1 100.000 (100.000)	
Epoch: [81][155/391]	LR: 0.0125	DT: 0.000 (0.008)	BT: 0.107 (0.110)	Loss 0.0025 (0.0034)	Prec@1 100.000 (99.990)	
Epoch: [81][233/391]	LR: 0.0125	DT: 0.000 (0.006)	BT: 0.095 (0.108)	Loss 0.0047 (0.0034)	Prec@1 100.000 (99.987)	
Epoch: [81][311/391]	LR: 0.0125	DT: 0.000 (0.005)	BT: 0.096 (0.107)	Loss 0.0033 (0.0035)	Prec@1 100.000 (99.985)	
Epoch: [81][389/391]	LR: 0.0125	DT: 0.000 (0.004)	BT: 0.108 (0.107)	Loss 0.0057 (0.0036)	Prec@1 100.000 (99.982)	
Total train loss: 0.0036
Avg Loading time: 0.0038 seconds
Avg Batch time: 0.1072 seconds

Train time: 42.08322095870972
 * Prec@1 70.002 Prec@5 91.466 Loss 1.3770
Avg Loading time: 0.0631 seconds
Avg Batch time: 0.0852 seconds

Best acc: 70.282
--------------------------------------------------------------------------------
Test time: 6.989437103271484

Epoch: [82][77/391]	LR: 0.0125	DT: 0.000 (0.019)	BT: 0.121 (0.122)	Loss 0.0029 (0.0032)	Prec@1 100.000 (99.990)	
Epoch: [82][155/391]	LR: 0.0125	DT: 0.000 (0.010)	BT: 0.095 (0.112)	Loss 0.0021 (0.0036)	Prec@1 100.000 (99.980)	
