
      ==> Arguments:
          dataset: cifar100
          model: mobilenet
          load_dir: /home/nano01/a/esoufler/activations/one_batch/
          savedir: ../pretrained_models/frozen/
          pretrained: ../pretrained_models/ideal/mobilenetv2fp_imnet.pth.tar
          workers: 8
          epochs: 100
          start_epoch: 0
          batch_size: 128
          lr: 0.1
          momentum: 0.9
          weight_decay: 0.0001
          gamma: 0.5
          milestones: [20, 50, 80]
          loss: crossentropy
          optim: sgd
          dropout: 0.2
          print_freq: 5
          resume: 
          evaluate: False
          half: True
          save_every: 10
          gpus: 1
          frozen_layers: 2
DEVICE: cuda
GPU Id(s) being used: 1
==> Building model for mobilenet ...
==> Initializing model with pre-trained parameters (except classifier)...
==> Load pretrained model form ../pretrained_models/ideal/mobilenetv2fp_imnet.pth.tar ...
Original model accuracy on ImageNet: 72.02799987792969
 * Prec@1 0.881 Prec@5 5.128 Loss 4.6367
Avg Loading time: 0.1682 seconds
Avg Batch time: 0.2040 seconds

Pre-trained Prec@1 with 2 layers frozen: 0.8814102411270142 	 Loss: 4.63671875
Epoch: [70][77/391]	LR: 0.025	DT: 0.000 (0.116)	BT: 0.072 (0.200)	Loss 0.0030 (0.0039)	Prec@1 100.000 (99.980)	
Epoch: [70][155/391]	LR: 0.025	DT: 0.000 (0.105)	BT: 0.106 (0.189)	Loss 0.0030 (0.0039)	Prec@1 100.000 (99.980)	
Epoch: [70][233/391]	LR: 0.025	DT: 0.175 (0.097)	BT: 0.261 (0.181)	Loss 0.0023 (0.0038)	Prec@1 100.000 (99.983)	
Epoch: [70][311/391]	LR: 0.025	DT: 0.000 (0.090)	BT: 0.108 (0.175)	Loss 0.0025 (0.0040)	Prec@1 100.000 (99.977)	
Epoch: [70][389/391]	LR: 0.025	DT: 0.033 (0.080)	BT: 0.103 (0.166)	Loss 0.0035 (0.0040)	Prec@1 100.000 (99.980)	
Total train loss: 0.0040
Avg Loading time: 0.0795 seconds
Avg Batch time: 0.1659 seconds

Train time: 65.17097902297974
 * Prec@1 72.055 Prec@5 92.408 Loss 1.2783
Avg Loading time: 0.1500 seconds
Avg Batch time: 0.1801 seconds

Best acc: 72.566
--------------------------------------------------------------------------------
Test time: 14.431905031204224

Epoch: [71][77/391]	LR: 0.025	DT: 0.000 (0.115)	BT: 0.070 (0.201)	Loss 0.0034 (0.0037)	Prec@1 100.000 (99.990)	
Epoch: [71][155/391]	LR: 0.025	DT: 0.000 (0.100)	BT: 0.082 (0.185)	Loss 0.0044 (0.0037)	Prec@1 100.000 (99.990)	
Epoch: [71][233/391]	LR: 0.025	DT: 0.042 (0.100)	BT: 0.154 (0.184)	Loss 0.0024 (0.0039)	Prec@1 100.000 (99.980)	
Epoch: [71][311/391]	LR: 0.025	DT: 0.000 (0.088)	BT: 0.108 (0.175)	Loss 0.0026 (0.0041)	Prec@1 100.000 (99.970)	
Epoch: [71][389/391]	LR: 0.025	DT: 0.000 (0.081)	BT: 0.075 (0.170)	Loss 0.0026 (0.0040)	Prec@1 100.000 (99.974)	
Total train loss: 0.0040
Avg Loading time: 0.0811 seconds
Avg Batch time: 0.1695 seconds

Train time: 66.4202630519867
 * Prec@1 72.085 Prec@5 92.328 Loss 1.2803
Avg Loading time: 0.1445 seconds
Avg Batch time: 0.1732 seconds

Best acc: 72.566
--------------------------------------------------------------------------------
Test time: 13.972710132598877

Epoch: [72][77/391]	LR: 0.025	DT: 0.000 (0.106)	BT: 0.070 (0.193)	Loss 0.0042 (0.0043)	Prec@1 100.000 (99.960)	
Epoch: [72][155/391]	LR: 0.025	DT: 0.000 (0.099)	BT: 0.147 (0.189)	Loss 0.0033 (0.0042)	Prec@1 100.000 (99.965)	
Epoch: [72][233/391]	LR: 0.025	DT: 0.000 (0.096)	BT: 0.176 (0.189)	Loss 0.0034 (0.0042)	Prec@1 100.000 (99.967)	
Epoch: [72][311/391]	LR: 0.025	DT: 0.000 (0.089)	BT: 0.099 (0.182)	Loss 0.0038 (0.0042)	Prec@1 100.000 (99.962)	
Epoch: [72][389/391]	LR: 0.025	DT: 0.000 (0.086)	BT: 0.115 (0.177)	Loss 0.0041 (0.0042)	Prec@1 100.000 (99.968)	
Total train loss: 0.0042
Avg Loading time: 0.0859 seconds
Avg Batch time: 0.1770 seconds

Train time: 69.52110934257507
 * Prec@1 72.025 Prec@5 92.228 Loss 1.2793
Avg Loading time: 0.1627 seconds
Avg Batch time: 0.1954 seconds

Best acc: 72.566
--------------------------------------------------------------------------------
Test time: 15.722222328186035

Epoch: [73][77/391]	LR: 0.025	DT: 0.000 (0.102)	BT: 0.073 (0.188)	Loss 0.0033 (0.0041)	Prec@1 100.000 (99.960)	
Epoch: [73][155/391]	LR: 0.025	DT: 0.000 (0.079)	BT: 0.106 (0.168)	Loss 0.0030 (0.0042)	Prec@1 100.000 (99.965)	
Epoch: [73][233/391]	LR: 0.025	DT: 0.000 (0.082)	BT: 0.078 (0.174)	Loss 0.0024 (0.0040)	Prec@1 100.000 (99.973)	
Epoch: [73][311/391]	LR: 0.025	DT: 0.154 (0.076)	BT: 0.242 (0.167)	Loss 0.0034 (0.0039)	Prec@1 100.000 (99.972)	
Epoch: [73][389/391]	LR: 0.025	DT: 0.091 (0.074)	BT: 0.169 (0.165)	Loss 0.0020 (0.0039)	Prec@1 100.000 (99.974)	
Total train loss: 0.0039
Avg Loading time: 0.0737 seconds
Avg Batch time: 0.1648 seconds

Train time: 64.69001007080078
 * Prec@1 71.975 Prec@5 92.248 Loss 1.2812
Avg Loading time: 0.1592 seconds
Avg Batch time: 0.1934 seconds

Best acc: 72.566
--------------------------------------------------------------------------------
Test time: 15.515289545059204

Epoch: [74][77/391]	LR: 0.025	DT: 0.001 (0.101)	BT: 0.103 (0.193)	Loss 0.0027 (0.0036)	Prec@1 100.000 (99.980)	
Epoch: [74][155/391]	LR: 0.025	DT: 0.000 (0.083)	BT: 0.091 (0.175)	Loss 0.0018 (0.0036)	Prec@1 100.000 (99.980)	
Epoch: [74][233/391]	LR: 0.025	DT: 0.142 (0.079)	BT: 0.252 (0.172)	Loss 0.0028 (0.0038)	Prec@1 100.000 (99.973)	
Epoch: [74][311/391]	LR: 0.025	DT: 0.000 (0.068)	BT: 0.077 (0.161)	Loss 0.0043 (0.0040)	Prec@1 100.000 (99.967)	
Epoch: [74][389/391]	LR: 0.025	DT: 0.000 (0.065)	BT: 0.079 (0.159)	Loss 0.0041 (0.0039)	Prec@1 100.000 (99.968)	
Total train loss: 0.0039
Avg Loading time: 0.0653 seconds
Avg Batch time: 0.1584 seconds

Train time: 62.22399425506592
 * Prec@1 72.055 Prec@5 92.308 Loss 1.2783
Avg Loading time: 0.1699 seconds
Avg Batch time: 0.2028 seconds

Best acc: 72.566
--------------------------------------------------------------------------------
Test time: 16.187482118606567

Epoch: [75][77/391]	LR: 0.025	DT: 0.000 (0.101)	BT: 0.122 (0.196)	Loss 0.0018 (0.0035)	Prec@1 100.000 (100.000)	
Epoch: [75][155/391]	LR: 0.025	DT: 0.000 (0.094)	BT: 0.076 (0.188)	Loss 0.0081 (0.0037)	Prec@1 100.000 (99.995)	
Epoch: [75][233/391]	LR: 0.025	DT: 0.001 (0.093)	BT: 0.095 (0.187)	Loss 0.0027 (0.0039)	Prec@1 100.000 (99.973)	
Epoch: [75][311/391]	LR: 0.025	DT: 0.000 (0.080)	BT: 0.071 (0.172)	Loss 0.0344 (0.0039)	Prec@1 98.438 (99.972)	
Epoch: [75][389/391]	LR: 0.025	DT: 0.000 (0.072)	BT: 0.086 (0.166)	Loss 0.0034 (0.0040)	Prec@1 100.000 (99.970)	
Total train loss: 0.0040
Avg Loading time: 0.0719 seconds
Avg Batch time: 0.1656 seconds

Train time: 64.9225332736969
 * Prec@1 71.935 Prec@5 92.388 Loss 1.2871
Avg Loading time: 0.1698 seconds
Avg Batch time: 0.1973 seconds

Best acc: 72.566
--------------------------------------------------------------------------------
Test time: 15.873409509658813

Epoch: [76][77/391]	LR: 0.025	DT: 0.000 (0.104)	BT: 0.080 (0.199)	Loss 0.0029 (0.0035)	Prec@1 100.000 (99.980)	
Epoch: [76][155/391]	LR: 0.025	DT: 0.000 (0.092)	BT: 0.093 (0.187)	Loss 0.0083 (0.0038)	Prec@1 100.000 (99.970)	
Epoch: [76][233/391]	LR: 0.025	DT: 0.000 (0.092)	BT: 0.093 (0.189)	Loss 0.0033 (0.0038)	Prec@1 100.000 (99.970)	
Epoch: [76][311/391]	LR: 0.025	DT: 0.000 (0.084)	BT: 0.086 (0.180)	Loss 0.0032 (0.0039)	Prec@1 100.000 (99.970)	
Epoch: [76][389/391]	LR: 0.025	DT: 0.000 (0.076)	BT: 0.104 (0.172)	Loss 0.0026 (0.0039)	Prec@1 100.000 (99.970)	
Total train loss: 0.0039
Avg Loading time: 0.0759 seconds
Avg Batch time: 0.1720 seconds

Train time: 67.51067304611206
 * Prec@1 71.965 Prec@5 92.248 Loss 1.2861
Avg Loading time: 0.1433 seconds
Avg Batch time: 0.1703 seconds

Best acc: 72.566
--------------------------------------------------------------------------------
Test time: 13.658484935760498

Epoch: [77][77/391]	LR: 0.025	DT: 0.000 (0.071)	BT: 0.102 (0.173)	Loss 0.0046 (0.0037)	Prec@1 100.000 (99.970)	
Epoch: [77][155/391]	LR: 0.025	DT: 0.000 (0.075)	BT: 0.074 (0.173)	Loss 0.0020 (0.0036)	Prec@1 100.000 (99.980)	
Epoch: [77][233/391]	LR: 0.025	DT: 0.129 (0.080)	BT: 0.200 (0.175)	Loss 0.0031 (0.0036)	Prec@1 100.000 (99.983)	
Epoch: [77][311/391]	LR: 0.025	DT: 0.006 (0.075)	BT: 0.104 (0.170)	Loss 0.0033 (0.0036)	Prec@1 100.000 (99.980)	
Epoch: [77][389/391]	LR: 0.025	DT: 0.000 (0.074)	BT: 0.107 (0.168)	Loss 0.0035 (0.0038)	Prec@1 100.000 (99.972)	
Total train loss: 0.0038
Avg Loading time: 0.0734 seconds
Avg Batch time: 0.1675 seconds

Train time: 65.70833396911621
 * Prec@1 71.895 Prec@5 92.348 Loss 1.2832
Avg Loading time: 0.1647 seconds
Avg Batch time: 0.1917 seconds

Best acc: 72.566
--------------------------------------------------------------------------------
Test time: 15.481906652450562

Epoch: [78][77/391]	LR: 0.025	DT: 0.000 (0.079)	BT: 0.069 (0.176)	Loss 0.0015 (0.0037)	Prec@1 100.000 (99.970)	
Epoch: [78][155/391]	LR: 0.025	DT: 0.000 (0.077)	BT: 0.088 (0.171)	Loss 0.0120 (0.0037)	Prec@1 99.219 (99.970)	
Epoch: [78][233/391]	LR: 0.025	DT: 0.212 (0.074)	BT: 0.290 (0.169)	Loss 0.0072 (0.0037)	Prec@1 100.000 (99.967)	
Epoch: [78][311/391]	LR: 0.025	DT: 0.176 (0.069)	BT: 0.253 (0.163)	Loss 0.0025 (0.0037)	Prec@1 100.000 (99.967)	
Epoch: [78][389/391]	LR: 0.025	DT: 0.423 (0.070)	BT: 0.518 (0.164)	Loss 0.0024 (0.0037)	Prec@1 100.000 (99.970)	
Total train loss: 0.0037
Avg Loading time: 0.0697 seconds
Avg Batch time: 0.1635 seconds

Train time: 64.21316838264465
 * Prec@1 72.025 Prec@5 92.137 Loss 1.2832
Avg Loading time: 0.1572 seconds
Avg Batch time: 0.1870 seconds

Best acc: 72.566
--------------------------------------------------------------------------------
Test time: 15.05060076713562

Epoch: [79][77/391]	LR: 0.025	DT: 0.000 (0.107)	BT: 0.099 (0.195)	Loss 0.0033 (0.0039)	Prec@1 100.000 (99.980)	
Epoch: [79][155/391]	LR: 0.025	DT: 0.000 (0.093)	BT: 0.090 (0.181)	Loss 0.0030 (0.0038)	Prec@1 100.000 (99.980)	
Epoch: [79][233/391]	LR: 0.025	DT: 0.000 (0.082)	BT: 0.120 (0.171)	Loss 0.0024 (0.0038)	Prec@1 100.000 (99.973)	
Epoch: [79][311/391]	LR: 0.025	DT: 0.078 (0.074)	BT: 0.148 (0.162)	Loss 0.0050 (0.0039)	Prec@1 100.000 (99.972)	
Epoch: [79][389/391]	LR: 0.025	DT: 0.101 (0.073)	BT: 0.180 (0.161)	Loss 0.0030 (0.0038)	Prec@1 100.000 (99.974)	
Total train loss: 0.0038
Avg Loading time: 0.0724 seconds
Avg Batch time: 0.1610 seconds

Train time: 63.17647385597229
 * Prec@1 71.865 Prec@5 92.218 Loss 1.2842
Avg Loading time: 0.1638 seconds
Avg Batch time: 0.1946 seconds

Best acc: 72.566
--------------------------------------------------------------------------------
Test time: 15.510514974594116

Epoch: [80][77/391]	LR: 0.0125	DT: 0.000 (0.104)	BT: 0.070 (0.195)	Loss 0.0023 (0.0034)	Prec@1 100.000 (99.970)	
Epoch: [80][155/391]	LR: 0.0125	DT: 0.000 (0.083)	BT: 0.109 (0.179)	Loss 0.0022 (0.0033)	Prec@1 100.000 (99.985)	
Epoch: [80][233/391]	LR: 0.0125	DT: 0.000 (0.076)	BT: 0.098 (0.171)	Loss 0.0045 (0.0034)	Prec@1 100.000 (99.983)	
Epoch: [80][311/391]	LR: 0.0125	DT: 0.000 (0.077)	BT: 0.086 (0.169)	Loss 0.0031 (0.0034)	Prec@1 100.000 (99.982)	
Epoch: [80][389/391]	LR: 0.0125	DT: 0.000 (0.073)	BT: 0.071 (0.165)	Loss 0.0030 (0.0034)	Prec@1 100.000 (99.984)	
Total train loss: 0.0034
Avg Loading time: 0.0732 seconds
Avg Batch time: 0.1649 seconds

Train time: 64.82511568069458
 * Prec@1 72.015 Prec@5 92.228 Loss 1.2812
Avg Loading time: 0.1439 seconds
Avg Batch time: 0.1680 seconds

Best acc: 72.566
--------------------------------------------------------------------------------
Test time: 13.614976644515991

Epoch: [81][77/391]	LR: 0.0125	DT: 0.000 (0.098)	BT: 0.077 (0.191)	Loss 0.0046 (0.0033)	Prec@1 100.000 (100.000)	
Epoch: [81][155/391]	LR: 0.0125	DT: 0.000 (0.091)	BT: 0.081 (0.183)	Loss 0.0033 (0.0033)	Prec@1 100.000 (99.995)	
Epoch: [81][233/391]	LR: 0.0125	DT: 0.273 (0.086)	BT: 0.358 (0.177)	Loss 0.0030 (0.0034)	Prec@1 100.000 (99.993)	
Epoch: [81][311/391]	LR: 0.0125	DT: 0.000 (0.082)	BT: 0.089 (0.173)	Loss 0.0032 (0.0033)	Prec@1 100.000 (99.992)	
Epoch: [81][389/391]	LR: 0.0125	DT: 0.120 (0.083)	BT: 0.197 (0.174)	Loss 0.0041 (0.0033)	Prec@1 100.000 (99.992)	
Total train loss: 0.0033
Avg Loading time: 0.0823 seconds
Avg Batch time: 0.1740 seconds

Train time: 68.31993556022644
 * Prec@1 72.045 Prec@5 92.258 Loss 1.2881
Avg Loading time: 0.1441 seconds
Avg Batch time: 0.1768 seconds

Best acc: 72.566
--------------------------------------------------------------------------------
Test time: 14.172238826751709

Epoch: [82][77/391]	LR: 0.0125	DT: 0.000 (0.082)	BT: 0.070 (0.179)	Loss 0.0027 (0.0036)	Prec@1 100.000 (99.950)	
Epoch: [82][155/391]	LR: 0.0125	DT: 0.000 (0.070)	BT: 0.102 (0.166)	Loss 0.0023 (0.0037)	Prec@1 100.000 (99.970)	
Epoch: [82][233/391]	LR: 0.0125	DT: 0.000 (0.068)	BT: 0.105 (0.163)	Loss 0.0035 (0.0036)	Prec@1 100.000 (99.977)	
Epoch: [82][311/391]	LR: 0.0125	DT: 0.000 (0.071)	BT: 0.079 (0.164)	Loss 0.0067 (0.0035)	Prec@1 100.000 (99.977)	
Epoch: [82][389/391]	LR: 0.0125	DT: 0.000 (0.072)	BT: 0.092 (0.166)	Loss 0.0027 (0.0035)	Prec@1 100.000 (99.978)	
Total train loss: 0.0035
Avg Loading time: 0.0723 seconds
Avg Batch time: 0.1658 seconds

Train time: 65.05500793457031
 * Prec@1 71.895 Prec@5 92.208 Loss 1.2832
Avg Loading time: 0.1692 seconds
Avg Batch time: 0.1960 seconds

Best acc: 72.566
--------------------------------------------------------------------------------
Test time: 15.608784198760986

Epoch: [83][77/391]	LR: 0.0125	DT: 0.000 (0.097)	BT: 0.076 (0.190)	Loss 0.0027 (0.0037)	Prec@1 100.000 (99.990)	
Epoch: [83][155/391]	LR: 0.0125	DT: 0.000 (0.077)	BT: 0.072 (0.172)	Loss 0.0028 (0.0035)	Prec@1 100.000 (99.985)	
Epoch: [83][233/391]	LR: 0.0125	DT: 0.378 (0.067)	BT: 0.477 (0.162)	Loss 0.0017 (0.0035)	Prec@1 100.000 (99.977)	
Epoch: [83][311/391]	LR: 0.0125	DT: 0.000 (0.059)	BT: 0.078 (0.153)	Loss 0.0025 (0.0034)	Prec@1 100.000 (99.980)	
Epoch: [83][389/391]	LR: 0.0125	DT: 0.000 (0.070)	BT: 0.071 (0.164)	Loss 0.0023 (0.0034)	Prec@1 100.000 (99.980)	
Total train loss: 0.0034
Avg Loading time: 0.0700 seconds
Avg Batch time: 0.1639 seconds

Train time: 64.31669688224792
 * Prec@1 71.825 Prec@5 92.258 Loss 1.2871
Avg Loading time: 0.1680 seconds
Avg Batch time: 0.1968 seconds

Best acc: 72.566
--------------------------------------------------------------------------------
Test time: 15.815462350845337

Epoch: [84][77/391]	LR: 0.0125	DT: 0.000 (0.097)	BT: 0.071 (0.190)	Loss 0.0029 (0.0032)	Prec@1 100.000 (99.990)	
Epoch: [84][155/391]	LR: 0.0125	DT: 0.000 (0.089)	BT: 0.077 (0.182)	Loss 0.0029 (0.0033)	Prec@1 100.000 (99.980)	
Epoch: [84][233/391]	LR: 0.0125	DT: 0.000 (0.081)	BT: 0.102 (0.174)	Loss 0.0033 (0.0032)	Prec@1 100.000 (99.987)	
Epoch: [84][311/391]	LR: 0.0125	DT: 0.001 (0.074)	BT: 0.086 (0.166)	Loss 0.0024 (0.0033)	Prec@1 100.000 (99.977)	
Epoch: [84][389/391]	LR: 0.0125	DT: 0.000 (0.076)	BT: 0.104 (0.168)	Loss 0.0131 (0.0034)	Prec@1 99.219 (99.974)	
Total train loss: 0.0034
Avg Loading time: 0.0761 seconds
Avg Batch time: 0.1677 seconds

Train time: 65.793771982193
 * Prec@1 72.005 Prec@5 92.238 Loss 1.2881
Avg Loading time: 0.1492 seconds
Avg Batch time: 0.1849 seconds

Best acc: 72.566
--------------------------------------------------------------------------------
Test time: 14.87234616279602

Epoch: [85][77/391]	LR: 0.0125	DT: 0.007 (0.090)	BT: 0.115 (0.187)	Loss 0.0027 (0.0030)	Prec@1 100.000 (100.000)	
Epoch: [85][155/391]	LR: 0.0125	DT: 0.000 (0.076)	BT: 0.072 (0.172)	Loss 0.0026 (0.0032)	Prec@1 100.000 (99.985)	
Epoch: [85][233/391]	LR: 0.0125	DT: 0.000 (0.071)	BT: 0.087 (0.165)	Loss 0.0029 (0.0032)	Prec@1 100.000 (99.980)	
Epoch: [85][311/391]	LR: 0.0125	DT: 0.059 (0.067)	BT: 0.146 (0.162)	Loss 0.0028 (0.0033)	Prec@1 100.000 (99.972)	
Epoch: [85][389/391]	LR: 0.0125	DT: 0.001 (0.073)	BT: 0.131 (0.169)	Loss 0.0024 (0.0034)	Prec@1 100.000 (99.974)	
Total train loss: 0.0034
Avg Loading time: 0.0724 seconds
Avg Batch time: 0.1689 seconds

Train time: 66.24508905410767
 * Prec@1 71.895 Prec@5 92.298 Loss 1.2861
Avg Loading time: 0.1655 seconds
Avg Batch time: 0.1953 seconds

Best acc: 72.566
--------------------------------------------------------------------------------
Test time: 15.684789180755615

Epoch: [86][77/391]	LR: 0.0125	DT: 0.000 (0.082)	BT: 0.109 (0.177)	Loss 0.0040 (0.0033)	Prec@1 100.000 (99.980)	
Epoch: [86][155/391]	LR: 0.0125	DT: 0.227 (0.071)	BT: 0.322 (0.167)	Loss 0.0044 (0.0034)	Prec@1 100.000 (99.975)	
Epoch: [86][233/391]	LR: 0.0125	DT: 0.000 (0.073)	BT: 0.158 (0.167)	Loss 0.0037 (0.0033)	Prec@1 100.000 (99.980)	
Epoch: [86][311/391]	LR: 0.0125	DT: 0.000 (0.071)	BT: 0.099 (0.166)	Loss 0.0045 (0.0033)	Prec@1 100.000 (99.980)	
Epoch: [86][389/391]	LR: 0.0125	DT: 0.000 (0.076)	BT: 0.088 (0.171)	Loss 0.0028 (0.0034)	Prec@1 100.000 (99.980)	
Total train loss: 0.0034
Avg Loading time: 0.0761 seconds
Avg Batch time: 0.1707 seconds

Train time: 67.04972100257874
 * Prec@1 71.825 Prec@5 92.228 Loss 1.2871
Avg Loading time: 0.1464 seconds
Avg Batch time: 0.1831 seconds

Best acc: 72.566
--------------------------------------------------------------------------------
Test time: 14.780994653701782

Epoch: [87][77/391]	LR: 0.0125	DT: 0.000 (0.064)	BT: 0.073 (0.157)	Loss 0.0020 (0.0031)	Prec@1 100.000 (100.000)	
Epoch: [87][155/391]	LR: 0.0125	DT: 0.106 (0.047)	BT: 0.178 (0.140)	Loss 0.0034 (0.0032)	Prec@1 100.000 (99.985)	
Epoch: [87][233/391]	LR: 0.0125	DT: 0.000 (0.043)	BT: 0.110 (0.136)	Loss 0.0035 (0.0033)	Prec@1 100.000 (99.977)	
Epoch: [87][311/391]	LR: 0.0125	DT: 0.132 (0.059)	BT: 0.259 (0.153)	Loss 0.0033 (0.0033)	Prec@1 100.000 (99.977)	
Epoch: [87][389/391]	LR: 0.0125	DT: 0.170 (0.068)	BT: 0.277 (0.162)	Loss 0.0016 (0.0033)	Prec@1 100.000 (99.976)	
Total train loss: 0.0033
Avg Loading time: 0.0677 seconds
Avg Batch time: 0.1615 seconds

Train time: 63.369091749191284
 * Prec@1 71.805 Prec@5 92.268 Loss 1.2910
Avg Loading time: 0.1573 seconds
Avg Batch time: 0.1894 seconds

Best acc: 72.566
--------------------------------------------------------------------------------
Test time: 15.123598337173462

Epoch: [88][77/391]	LR: 0.0125	DT: 0.000 (0.097)	BT: 0.073 (0.189)	Loss 0.0020 (0.0034)	Prec@1 100.000 (99.980)	
Epoch: [88][155/391]	LR: 0.0125	DT: 0.168 (0.073)	BT: 0.244 (0.166)	Loss 0.0026 (0.0033)	Prec@1 100.000 (99.980)	
Epoch: [88][233/391]	LR: 0.0125	DT: 0.358 (0.062)	BT: 0.478 (0.155)	Loss 0.0025 (0.0035)	Prec@1 100.000 (99.970)	
Epoch: [88][311/391]	LR: 0.0125	DT: 0.000 (0.068)	BT: 0.070 (0.160)	Loss 0.0027 (0.0034)	Prec@1 100.000 (99.975)	
Epoch: [88][389/391]	LR: 0.0125	DT: 0.000 (0.075)	BT: 0.076 (0.167)	Loss 0.0031 (0.0034)	Prec@1 100.000 (99.976)	
Total train loss: 0.0034
Avg Loading time: 0.0745 seconds
Avg Batch time: 0.1671 seconds

Train time: 65.64013385772705
 * Prec@1 71.945 Prec@5 92.268 Loss 1.2881
Avg Loading time: 0.1623 seconds
Avg Batch time: 0.1886 seconds

Best acc: 72.566
--------------------------------------------------------------------------------
Test time: 15.103070974349976

Epoch: [89][77/391]	LR: 0.0125	DT: 0.000 (0.104)	BT: 0.124 (0.193)	Loss 0.0029 (0.0033)	Prec@1 100.000 (99.980)	
Epoch: [89][155/391]	LR: 0.0125	DT: 0.000 (0.076)	BT: 0.070 (0.167)	Loss 0.0095 (0.0033)	Prec@1 99.219 (99.980)	
Epoch: [89][233/391]	LR: 0.0125	DT: 0.127 (0.069)	BT: 0.211 (0.160)	Loss 0.0023 (0.0033)	Prec@1 100.000 (99.980)	
Epoch: [89][311/391]	LR: 0.0125	DT: 0.000 (0.076)	BT: 0.071 (0.168)	Loss 0.0037 (0.0033)	Prec@1 100.000 (99.977)	
Epoch: [89][389/391]	LR: 0.0125	DT: 0.000 (0.081)	BT: 0.074 (0.173)	Loss 0.0052 (0.0033)	Prec@1 100.000 (99.980)	
Total train loss: 0.0033
Avg Loading time: 0.0813 seconds
Avg Batch time: 0.1730 seconds

Train time: 67.86150789260864
 * Prec@1 71.825 Prec@5 92.228 Loss 1.2881
Avg Loading time: 0.1466 seconds
Avg Batch time: 0.1731 seconds

Best acc: 72.566
--------------------------------------------------------------------------------
Test time: 13.864084243774414

Epoch: [90][77/391]	LR: 0.0125	DT: 0.000 (0.081)	BT: 0.120 (0.183)	Loss 0.0027 (0.0032)	Prec@1 100.000 (99.980)	
Epoch: [90][155/391]	LR: 0.0125	DT: 0.000 (0.070)	BT: 0.076 (0.167)	Loss 0.0035 (0.0032)	Prec@1 100.000 (99.980)	
Epoch: [90][233/391]	LR: 0.0125	DT: 0.725 (0.072)	BT: 0.808 (0.168)	Loss 0.0031 (0.0033)	Prec@1 100.000 (99.973)	
Epoch: [90][311/391]	LR: 0.0125	DT: 0.007 (0.078)	BT: 0.091 (0.173)	Loss 0.0033 (0.0033)	Prec@1 100.000 (99.977)	
Epoch: [90][389/391]	LR: 0.0125	DT: 0.000 (0.082)	BT: 0.096 (0.176)	Loss 0.0031 (0.0033)	Prec@1 100.000 (99.976)	
Total train loss: 0.0034
Avg Loading time: 0.0817 seconds
Avg Batch time: 0.1754 seconds

Train time: 68.71866297721863
 * Prec@1 71.705 Prec@5 92.137 Loss 1.2891
Avg Loading time: 0.1313 seconds
Avg Batch time: 0.1584 seconds

Best acc: 72.566
--------------------------------------------------------------------------------
Test time: 12.791332483291626

Epoch: [91][77/391]	LR: 0.0125	DT: 0.000 (0.047)	BT: 0.107 (0.140)	Loss 0.0030 (0.0031)	Prec@1 100.000 (100.000)	
Epoch: [91][155/391]	LR: 0.0125	DT: 0.195 (0.065)	BT: 0.309 (0.156)	Loss 0.0019 (0.0032)	Prec@1 100.000 (99.990)	
Epoch: [91][233/391]	LR: 0.0125	DT: 0.000 (0.054)	BT: 0.100 (0.147)	Loss 0.0034 (0.0032)	Prec@1 100.000 (99.990)	
Epoch: [91][311/391]	LR: 0.0125	DT: 0.000 (0.055)	BT: 0.095 (0.149)	Loss 0.0033 (0.0034)	Prec@1 100.000 (99.977)	
Epoch: [91][389/391]	LR: 0.0125	DT: 0.000 (0.058)	BT: 0.095 (0.152)	Loss 0.0029 (0.0034)	Prec@1 100.000 (99.980)	
Total train loss: 0.0034
Avg Loading time: 0.0577 seconds
Avg Batch time: 0.1515 seconds

Train time: 59.44919276237488
 * Prec@1 71.865 Prec@5 92.268 Loss 1.2920
Avg Loading time: 0.1233 seconds
Avg Batch time: 0.1518 seconds

Best acc: 72.566
--------------------------------------------------------------------------------
Test time: 12.230062007904053

Epoch: [92][77/391]	LR: 0.0125	DT: 0.000 (0.025)	BT: 0.092 (0.123)	Loss 0.0030 (0.0032)	Prec@1 100.000 (99.980)	
Epoch: [92][155/391]	LR: 0.0125	DT: 0.156 (0.022)	BT: 0.252 (0.115)	Loss 0.0026 (0.0032)	Prec@1 100.000 (99.985)	
Epoch: [92][233/391]	LR: 0.0125	DT: 0.000 (0.027)	BT: 0.079 (0.120)	Loss 0.0029 (0.0032)	Prec@1 100.000 (99.980)	
Epoch: [92][311/391]	LR: 0.0125	DT: 0.000 (0.033)	BT: 0.090 (0.125)	Loss 0.0027 (0.0031)	Prec@1 100.000 (99.982)	
Epoch: [92][389/391]	LR: 0.0125	DT: 0.000 (0.038)	BT: 0.115 (0.131)	Loss 0.0118 (0.0031)	Prec@1 99.219 (99.984)	
Total train loss: 0.0031
Avg Loading time: 0.0380 seconds
Avg Batch time: 0.1307 seconds

Train time: 51.30296325683594
 * Prec@1 71.875 Prec@5 92.258 Loss 1.2861
Avg Loading time: 0.1149 seconds
Avg Batch time: 0.1407 seconds

Best acc: 72.566
--------------------------------------------------------------------------------
Test time: 11.39998483657837

Epoch: [93][77/391]	LR: 0.0125	DT: 0.000 (0.044)	BT: 0.092 (0.145)	Loss 0.0020 (0.0030)	Prec@1 100.000 (100.000)	
