
      ==> Arguments:
          dataset: cifar100
          model: mobilenet
          load_dir: /home/nano01/a/esoufler/activations/one_batch/
          savedir: ../pretrained_models/frozen/
          pretrained: ../pretrained_models/ideal/mobilenetv2fp_imnet.pth.tar
          workers: 8
          epochs: 100
          start_epoch: 0
          batch_size: 128
          lr: 0.1
          momentum: 0.9
          weight_decay: 0.0001
          gamma: 0.5
          milestones: [20, 50, 80]
          loss: crossentropy
          optim: sgd
          dropout: 0.2
          print_freq: 5
          resume: 
          evaluate: False
          half: True
          save_every: 10
          gpus: 0
          frozen_layers: 0
DEVICE: cuda
GPU Id(s) being used: 0
==> Building model for mobilenet ...
==> Initializing model with pre-trained parameters (except classifier)...
==> Load pretrained model form ../pretrained_models/ideal/mobilenetv2fp_imnet.pth.tar ...
Original model accuracy on ImageNet: 72.02799987792969
 * Prec@1 0.731 Prec@5 5.188 Loss 4.6992
Avg Loading time: 0.2608 seconds
Avg Batch time: 0.3472 seconds

Pre-trained Prec@1 with 0 layers frozen: 0.7311698794364929 	 Loss: 4.69921875
--------------------------------------------------------------------------------
Test time: 12.177156925201416

Epoch: [73][77/391]	LR: 0.025	DT: 0.000 (0.024)	BT: 0.224 (0.193)	Loss 0.0036 (0.0037)	Prec@1 100.000 (99.980)	
Epoch: [73][155/391]	LR: 0.025	DT: 0.000 (0.012)	BT: 0.137 (0.177)	Loss 0.0043 (0.0037)	Prec@1 100.000 (99.980)	
Epoch: [73][233/391]	LR: 0.025	DT: 0.000 (0.008)	BT: 0.228 (0.173)	Loss 0.0059 (0.0040)	Prec@1 100.000 (99.973)	
Epoch: [73][311/391]	LR: 0.025	DT: 0.000 (0.006)	BT: 0.164 (0.170)	Loss 0.0026 (0.0040)	Prec@1 100.000 (99.972)	
Epoch: [73][389/391]	LR: 0.025	DT: 0.000 (0.005)	BT: 0.132 (0.168)	Loss 0.0044 (0.0039)	Prec@1 100.000 (99.974)	
Total train loss: 0.0039
Avg Loading time: 0.0051 seconds
Avg Batch time: 0.1675 seconds

Train time: 65.67956638336182
 * Prec@1 73.608 Prec@5 93.339 Loss 1.1738
Avg Loading time: 0.1001 seconds
Avg Batch time: 0.1467 seconds

Best acc: 74.008
--------------------------------------------------------------------------------
Test time: 11.772468566894531

Epoch: [74][77/391]	LR: 0.025	DT: 0.001 (0.024)	BT: 0.228 (0.192)	Loss 0.0020 (0.0044)	Prec@1 100.000 (99.960)	
Epoch: [74][155/391]	LR: 0.025	DT: 0.000 (0.012)	BT: 0.133 (0.176)	Loss 0.0029 (0.0041)	Prec@1 100.000 (99.970)	
Epoch: [74][233/391]	LR: 0.025	DT: 0.000 (0.008)	BT: 0.158 (0.174)	Loss 0.0033 (0.0040)	Prec@1 100.000 (99.970)	
Epoch: [74][311/391]	LR: 0.025	DT: 0.000 (0.006)	BT: 0.132 (0.172)	Loss 0.0046 (0.0040)	Prec@1 100.000 (99.967)	
Epoch: [74][389/391]	LR: 0.025	DT: 0.000 (0.005)	BT: 0.134 (0.169)	Loss 0.0046 (0.0040)	Prec@1 100.000 (99.970)	
Total train loss: 0.0040
Avg Loading time: 0.0050 seconds
Avg Batch time: 0.1687 seconds

Train time: 66.15414047241211
 * Prec@1 73.648 Prec@5 93.299 Loss 1.1719
Avg Loading time: 0.1038 seconds
Avg Batch time: 0.1527 seconds

Best acc: 74.008
--------------------------------------------------------------------------------
Test time: 12.223185300827026

Epoch: [75][77/391]	LR: 0.025	DT: 0.000 (0.023)	BT: 0.251 (0.187)	Loss 0.0146 (0.0042)	Prec@1 99.219 (99.950)	
Epoch: [75][155/391]	LR: 0.025	DT: 0.000 (0.012)	BT: 0.161 (0.176)	Loss 0.0041 (0.0041)	Prec@1 100.000 (99.960)	
Epoch: [75][233/391]	LR: 0.025	DT: 0.000 (0.008)	BT: 0.160 (0.172)	Loss 0.0064 (0.0040)	Prec@1 100.000 (99.963)	
Epoch: [75][311/391]	LR: 0.025	DT: 0.000 (0.006)	BT: 0.133 (0.171)	Loss 0.0024 (0.0039)	Prec@1 100.000 (99.970)	
Epoch: [75][389/391]	LR: 0.025	DT: 0.000 (0.005)	BT: 0.133 (0.168)	Loss 0.0047 (0.0038)	Prec@1 100.000 (99.974)	
Total train loss: 0.0038
Avg Loading time: 0.0048 seconds
Avg Batch time: 0.1680 seconds

Train time: 65.91086840629578
 * Prec@1 73.638 Prec@5 93.269 Loss 1.1729
Avg Loading time: 0.1062 seconds
Avg Batch time: 0.1544 seconds

Best acc: 74.008
--------------------------------------------------------------------------------
Test time: 12.390489339828491

Epoch: [76][77/391]	LR: 0.025	DT: 0.000 (0.019)	BT: 0.167 (0.180)	Loss 0.0038 (0.0033)	Prec@1 100.000 (100.000)	
Epoch: [76][155/391]	LR: 0.025	DT: 0.000 (0.010)	BT: 0.185 (0.171)	Loss 0.0024 (0.0034)	Prec@1 100.000 (100.000)	
Epoch: [76][233/391]	LR: 0.025	DT: 0.000 (0.007)	BT: 0.175 (0.168)	Loss 0.0040 (0.0036)	Prec@1 100.000 (99.983)	
Epoch: [76][311/391]	LR: 0.025	DT: 0.000 (0.005)	BT: 0.133 (0.168)	Loss 0.0046 (0.0036)	Prec@1 100.000 (99.985)	
Epoch: [76][389/391]	LR: 0.025	DT: 0.000 (0.004)	BT: 0.131 (0.165)	Loss 0.0036 (0.0038)	Prec@1 100.000 (99.974)	
Total train loss: 0.0038
Avg Loading time: 0.0041 seconds
Avg Batch time: 0.1650 seconds

Train time: 64.72320199012756
 * Prec@1 73.828 Prec@5 93.319 Loss 1.1738
Avg Loading time: 0.1087 seconds
Avg Batch time: 0.1519 seconds

Best acc: 74.008
--------------------------------------------------------------------------------
Test time: 12.208291053771973

Epoch: [77][77/391]	LR: 0.025	DT: 0.000 (0.028)	BT: 0.197 (0.193)	Loss 0.0286 (0.0037)	Prec@1 99.219 (99.990)	
Epoch: [77][155/391]	LR: 0.025	DT: 0.000 (0.014)	BT: 0.135 (0.177)	Loss 0.0037 (0.0037)	Prec@1 100.000 (99.975)	
Epoch: [77][233/391]	LR: 0.025	DT: 0.000 (0.009)	BT: 0.202 (0.173)	Loss 0.0026 (0.0037)	Prec@1 100.000 (99.970)	
Epoch: [77][311/391]	LR: 0.025	DT: 0.000 (0.007)	BT: 0.191 (0.170)	Loss 0.0021 (0.0037)	Prec@1 100.000 (99.967)	
Epoch: [77][389/391]	LR: 0.025	DT: 0.000 (0.006)	BT: 0.140 (0.167)	Loss 0.0030 (0.0038)	Prec@1 100.000 (99.968)	
Total train loss: 0.0038
Avg Loading time: 0.0057 seconds
Avg Batch time: 0.1666 seconds

Train time: 65.36336016654968
 * Prec@1 73.808 Prec@5 93.259 Loss 1.1729
Avg Loading time: 0.1065 seconds
Avg Batch time: 0.1519 seconds

Best acc: 74.008
--------------------------------------------------------------------------------
Test time: 12.156570672988892

Epoch: [78][77/391]	LR: 0.025	DT: 0.000 (0.026)	BT: 0.135 (0.192)	Loss 0.0035 (0.0034)	Prec@1 100.000 (99.990)	
Epoch: [78][155/391]	LR: 0.025	DT: 0.000 (0.013)	BT: 0.127 (0.175)	Loss 0.0032 (0.0036)	Prec@1 100.000 (99.975)	
Epoch: [78][233/391]	LR: 0.025	DT: 0.000 (0.009)	BT: 0.148 (0.169)	Loss 0.0027 (0.0036)	Prec@1 100.000 (99.970)	
Epoch: [78][311/391]	LR: 0.025	DT: 0.000 (0.007)	BT: 0.162 (0.167)	Loss 0.0029 (0.0037)	Prec@1 100.000 (99.965)	
Epoch: [78][389/391]	LR: 0.025	DT: 0.000 (0.005)	BT: 0.132 (0.164)	Loss 0.0028 (0.0036)	Prec@1 100.000 (99.970)	
Total train loss: 0.0036
Avg Loading time: 0.0054 seconds
Avg Batch time: 0.1636 seconds

Train time: 64.199622631073
 * Prec@1 73.718 Prec@5 93.319 Loss 1.1787
Avg Loading time: 0.1193 seconds
Avg Batch time: 0.1616 seconds

Best acc: 74.008
--------------------------------------------------------------------------------
Test time: 12.961217403411865

Epoch: [79][77/391]	LR: 0.025	DT: 0.000 (0.025)	BT: 0.138 (0.184)	Loss 0.0021 (0.0037)	Prec@1 100.000 (99.970)	
Epoch: [79][155/391]	LR: 0.025	DT: 0.000 (0.013)	BT: 0.158 (0.173)	Loss 0.0035 (0.0038)	Prec@1 100.000 (99.965)	
Epoch: [79][233/391]	LR: 0.025	DT: 0.000 (0.008)	BT: 0.133 (0.167)	Loss 0.0028 (0.0036)	Prec@1 100.000 (99.973)	
Epoch: [79][311/391]	LR: 0.025	DT: 0.000 (0.006)	BT: 0.175 (0.165)	Loss 0.0026 (0.0037)	Prec@1 100.000 (99.975)	
Epoch: [79][389/391]	LR: 0.025	DT: 0.000 (0.005)	BT: 0.130 (0.164)	Loss 0.0016 (0.0039)	Prec@1 100.000 (99.970)	
Total train loss: 0.0039
Avg Loading time: 0.0052 seconds
Avg Batch time: 0.1635 seconds

Train time: 64.07518863677979
 * Prec@1 73.638 Prec@5 93.339 Loss 1.1768
Avg Loading time: 0.1002 seconds
Avg Batch time: 0.1545 seconds

Best acc: 74.008
--------------------------------------------------------------------------------
Test time: 12.37165379524231

Epoch: [80][77/391]	LR: 0.0125	DT: 0.000 (0.022)	BT: 0.127 (0.185)	Loss 0.0024 (0.0033)	Prec@1 100.000 (100.000)	
Epoch: [80][155/391]	LR: 0.0125	DT: 0.000 (0.011)	BT: 0.175 (0.160)	Loss 0.0035 (0.0034)	Prec@1 100.000 (99.995)	
Epoch: [80][233/391]	LR: 0.0125	DT: 0.000 (0.008)	BT: 0.132 (0.152)	Loss 0.0032 (0.0034)	Prec@1 100.000 (99.987)	
Epoch: [80][311/391]	LR: 0.0125	DT: 0.000 (0.006)	BT: 0.134 (0.148)	Loss 0.0043 (0.0035)	Prec@1 100.000 (99.980)	
Epoch: [80][389/391]	LR: 0.0125	DT: 0.000 (0.005)	BT: 0.131 (0.146)	Loss 0.0056 (0.0035)	Prec@1 100.000 (99.980)	
Total train loss: 0.0035
Avg Loading time: 0.0046 seconds
Avg Batch time: 0.1461 seconds

Train time: 57.268556356430054
 * Prec@1 73.698 Prec@5 93.339 Loss 1.1758
Avg Loading time: 0.0820 seconds
Avg Batch time: 0.1170 seconds

Best acc: 74.008
--------------------------------------------------------------------------------
Test time: 9.427831888198853

Epoch: [81][77/391]	LR: 0.0125	DT: 0.000 (0.019)	BT: 0.132 (0.158)	Loss 0.0024 (0.0032)	Prec@1 100.000 (99.990)	
Epoch: [81][155/391]	LR: 0.0125	DT: 0.000 (0.010)	BT: 0.128 (0.147)	Loss 0.0029 (0.0035)	Prec@1 100.000 (99.975)	
Epoch: [81][233/391]	LR: 0.0125	DT: 0.000 (0.006)	BT: 0.138 (0.144)	Loss 0.0029 (0.0035)	Prec@1 100.000 (99.973)	
Epoch: [81][311/391]	LR: 0.0125	DT: 0.000 (0.005)	BT: 0.166 (0.143)	Loss 0.0032 (0.0035)	Prec@1 100.000 (99.977)	
Epoch: [81][389/391]	LR: 0.0125	DT: 0.000 (0.004)	BT: 0.133 (0.142)	Loss 0.0028 (0.0035)	Prec@1 100.000 (99.976)	
Total train loss: 0.0035
Avg Loading time: 0.0039 seconds
Avg Batch time: 0.1423 seconds

Train time: 55.76041865348816
 * Prec@1 73.798 Prec@5 93.229 Loss 1.1787
Avg Loading time: 0.0805 seconds
Avg Batch time: 0.1167 seconds

Best acc: 74.008
--------------------------------------------------------------------------------
Test time: 9.419189691543579

Epoch: [82][77/391]	LR: 0.0125	DT: 0.000 (0.020)	BT: 0.133 (0.160)	Loss 0.0021 (0.0032)	Prec@1 100.000 (99.980)	
Epoch: [82][155/391]	LR: 0.0125	DT: 0.000 (0.010)	BT: 0.133 (0.150)	Loss 0.0019 (0.0034)	Prec@1 100.000 (99.970)	
Epoch: [82][233/391]	LR: 0.0125	DT: 0.000 (0.007)	BT: 0.134 (0.146)	Loss 0.0037 (0.0033)	Prec@1 100.000 (99.977)	
Epoch: [82][311/391]	LR: 0.0125	DT: 0.000 (0.005)	BT: 0.147 (0.145)	Loss 0.0064 (0.0034)	Prec@1 100.000 (99.972)	
Epoch: [82][389/391]	LR: 0.0125	DT: 0.000 (0.004)	BT: 0.136 (0.144)	Loss 0.0034 (0.0034)	Prec@1 100.000 (99.970)	
Total train loss: 0.0034
Avg Loading time: 0.0042 seconds
Avg Batch time: 0.1434 seconds

Train time: 56.23535418510437
 * Prec@1 73.758 Prec@5 93.289 Loss 1.1777
Avg Loading time: 0.0825 seconds
Avg Batch time: 0.1171 seconds

Best acc: 74.008
--------------------------------------------------------------------------------
Test time: 9.430177211761475

Epoch: [83][77/391]	LR: 0.0125	DT: 0.000 (0.021)	BT: 0.158 (0.159)	Loss 0.0047 (0.0035)	Prec@1 100.000 (99.970)	
Epoch: [83][155/391]	LR: 0.0125	DT: 0.000 (0.011)	BT: 0.152 (0.149)	Loss 0.0028 (0.0034)	Prec@1 100.000 (99.965)	
Epoch: [83][233/391]	LR: 0.0125	DT: 0.000 (0.007)	BT: 0.149 (0.147)	Loss 0.0029 (0.0033)	Prec@1 100.000 (99.973)	
Epoch: [83][311/391]	LR: 0.0125	DT: 0.000 (0.005)	BT: 0.160 (0.146)	Loss 0.0030 (0.0033)	Prec@1 100.000 (99.977)	
Epoch: [83][389/391]	LR: 0.0125	DT: 0.000 (0.004)	BT: 0.136 (0.144)	Loss 0.0032 (0.0034)	Prec@1 100.000 (99.974)	
Total train loss: 0.0034
Avg Loading time: 0.0044 seconds
Avg Batch time: 0.1440 seconds

Train time: 56.45607137680054
 * Prec@1 73.838 Prec@5 93.259 Loss 1.1758
Avg Loading time: 0.0870 seconds
Avg Batch time: 0.1215 seconds

Best acc: 74.008
--------------------------------------------------------------------------------
Test time: 9.77930998802185

Epoch: [84][77/391]	LR: 0.0125	DT: 0.000 (0.018)	BT: 0.133 (0.157)	Loss 0.0027 (0.0033)	Prec@1 100.000 (99.990)	
Epoch: [84][155/391]	LR: 0.0125	DT: 0.000 (0.009)	BT: 0.132 (0.147)	Loss 0.0112 (0.0034)	Prec@1 99.219 (99.980)	
Epoch: [84][233/391]	LR: 0.0125	DT: 0.000 (0.006)	BT: 0.135 (0.144)	Loss 0.0030 (0.0033)	Prec@1 100.000 (99.980)	
Epoch: [84][311/391]	LR: 0.0125	DT: 0.000 (0.005)	BT: 0.132 (0.143)	Loss 0.0040 (0.0034)	Prec@1 100.000 (99.977)	
Epoch: [84][389/391]	LR: 0.0125	DT: 0.000 (0.004)	BT: 0.136 (0.142)	Loss 0.0033 (0.0033)	Prec@1 100.000 (99.982)	
Total train loss: 0.0033
Avg Loading time: 0.0038 seconds
Avg Batch time: 0.1415 seconds

Train time: 55.47455286979675
 * Prec@1 73.758 Prec@5 93.339 Loss 1.1768
Avg Loading time: 0.0869 seconds
Avg Batch time: 0.1221 seconds

Best acc: 74.008
--------------------------------------------------------------------------------
Test time: 9.811619281768799

Epoch: [85][77/391]	LR: 0.0125	DT: 0.000 (0.018)	BT: 0.126 (0.159)	Loss 0.0026 (0.0036)	Prec@1 100.000 (99.960)	
Epoch: [85][155/391]	LR: 0.0125	DT: 0.000 (0.009)	BT: 0.151 (0.151)	Loss 0.0023 (0.0033)	Prec@1 100.000 (99.970)	
Epoch: [85][233/391]	LR: 0.0125	DT: 0.000 (0.006)	BT: 0.153 (0.148)	Loss 0.0027 (0.0034)	Prec@1 100.000 (99.977)	
Epoch: [85][311/391]	LR: 0.0125	DT: 0.000 (0.005)	BT: 0.127 (0.147)	Loss 0.0044 (0.0034)	Prec@1 100.000 (99.982)	
Epoch: [85][389/391]	LR: 0.0125	DT: 0.000 (0.004)	BT: 0.132 (0.146)	Loss 0.0025 (0.0033)	Prec@1 100.000 (99.980)	
Total train loss: 0.0033
Avg Loading time: 0.0038 seconds
Avg Batch time: 0.1454 seconds

Train time: 57.0066351890564
 * Prec@1 73.798 Prec@5 93.309 Loss 1.1768
Avg Loading time: 0.0921 seconds
Avg Batch time: 0.1257 seconds

Best acc: 74.008
--------------------------------------------------------------------------------
Test time: 10.116185426712036

Epoch: [86][77/391]	LR: 0.0125	DT: 0.000 (0.020)	BT: 0.127 (0.157)	Loss 0.0028 (0.0033)	Prec@1 100.000 (99.970)	
Epoch: [86][155/391]	LR: 0.0125	DT: 0.000 (0.010)	BT: 0.134 (0.147)	Loss 0.0026 (0.0033)	Prec@1 100.000 (99.975)	
Epoch: [86][233/391]	LR: 0.0125	DT: 0.000 (0.007)	BT: 0.127 (0.145)	Loss 0.0027 (0.0033)	Prec@1 100.000 (99.980)	
Epoch: [86][311/391]	LR: 0.0125	DT: 0.000 (0.005)	BT: 0.134 (0.144)	Loss 0.0024 (0.0033)	Prec@1 100.000 (99.972)	
Epoch: [86][389/391]	LR: 0.0125	DT: 0.000 (0.004)	BT: 0.132 (0.143)	Loss 0.0027 (0.0033)	Prec@1 100.000 (99.976)	
Total train loss: 0.0033
Avg Loading time: 0.0041 seconds
Avg Batch time: 0.1430 seconds

Train time: 56.07424569129944
 * Prec@1 73.798 Prec@5 93.269 Loss 1.1758
Avg Loading time: 0.0873 seconds
Avg Batch time: 0.1210 seconds

Best acc: 74.008
--------------------------------------------------------------------------------
Test time: 9.735089540481567

Epoch: [87][77/391]	LR: 0.0125	DT: 0.000 (0.019)	BT: 0.127 (0.153)	Loss 0.0151 (0.0034)	Prec@1 99.219 (99.980)	
Epoch: [87][155/391]	LR: 0.0125	DT: 0.000 (0.009)	BT: 0.139 (0.143)	Loss 0.0033 (0.0031)	Prec@1 100.000 (99.990)	
Epoch: [87][233/391]	LR: 0.0125	DT: 0.000 (0.006)	BT: 0.143 (0.140)	Loss 0.0030 (0.0032)	Prec@1 100.000 (99.990)	
Epoch: [87][311/391]	LR: 0.0125	DT: 0.000 (0.005)	BT: 0.135 (0.139)	Loss 0.0017 (0.0032)	Prec@1 100.000 (99.985)	
Epoch: [87][389/391]	LR: 0.0125	DT: 0.000 (0.004)	BT: 0.130 (0.138)	Loss 0.0057 (0.0033)	Prec@1 100.000 (99.980)	
Total train loss: 0.0033
Avg Loading time: 0.0039 seconds
Avg Batch time: 0.1382 seconds

Train time: 54.18759894371033
 * Prec@1 73.948 Prec@5 93.309 Loss 1.1826
Avg Loading time: 0.0894 seconds
Avg Batch time: 0.1207 seconds

Best acc: 74.008
--------------------------------------------------------------------------------
Test time: 9.71096682548523

Epoch: [88][77/391]	LR: 0.0125	DT: 0.000 (0.018)	BT: 0.131 (0.153)	Loss 0.0030 (0.0030)	Prec@1 100.000 (100.000)	
Epoch: [88][155/391]	LR: 0.0125	DT: 0.000 (0.009)	BT: 0.128 (0.143)	Loss 0.0037 (0.0031)	Prec@1 100.000 (99.990)	
Epoch: [88][233/391]	LR: 0.0125	DT: 0.000 (0.006)	BT: 0.127 (0.141)	Loss 0.0023 (0.0031)	Prec@1 100.000 (99.987)	
Epoch: [88][311/391]	LR: 0.0125	DT: 0.000 (0.005)	BT: 0.159 (0.139)	Loss 0.0021 (0.0032)	Prec@1 100.000 (99.982)	
Epoch: [88][389/391]	LR: 0.0125	DT: 0.000 (0.004)	BT: 0.129 (0.138)	Loss 0.0024 (0.0032)	Prec@1 100.000 (99.982)	
Total train loss: 0.0032
Avg Loading time: 0.0038 seconds
Avg Batch time: 0.1381 seconds

Train time: 54.15265679359436
 * Prec@1 73.778 Prec@5 93.289 Loss 1.1787
Avg Loading time: 0.0905 seconds
Avg Batch time: 0.1219 seconds

Best acc: 74.008
--------------------------------------------------------------------------------
Test time: 9.81118392944336

Epoch: [89][77/391]	LR: 0.0125	DT: 0.000 (0.021)	BT: 0.127 (0.153)	Loss 0.0032 (0.0031)	Prec@1 100.000 (99.980)	
Epoch: [89][155/391]	LR: 0.0125	DT: 0.000 (0.010)	BT: 0.135 (0.143)	Loss 0.0061 (0.0033)	Prec@1 100.000 (99.975)	
Epoch: [89][233/391]	LR: 0.0125	DT: 0.000 (0.007)	BT: 0.130 (0.139)	Loss 0.0032 (0.0033)	Prec@1 100.000 (99.980)	
Epoch: [89][311/391]	LR: 0.0125	DT: 0.000 (0.005)	BT: 0.130 (0.138)	Loss 0.0030 (0.0033)	Prec@1 100.000 (99.977)	
Epoch: [89][389/391]	LR: 0.0125	DT: 0.000 (0.004)	BT: 0.130 (0.137)	Loss 0.0022 (0.0033)	Prec@1 100.000 (99.974)	
Total train loss: 0.0033
Avg Loading time: 0.0043 seconds
Avg Batch time: 0.1367 seconds

Train time: 53.606537103652954
 * Prec@1 73.748 Prec@5 93.279 Loss 1.1807
Avg Loading time: 0.0910 seconds
Avg Batch time: 0.1212 seconds

Best acc: 74.008
--------------------------------------------------------------------------------
Test time: 9.748881101608276

Epoch: [90][77/391]	LR: 0.0125	DT: 0.000 (0.017)	BT: 0.151 (0.154)	Loss 0.0097 (0.0029)	Prec@1 99.219 (99.990)	
Epoch: [90][155/391]	LR: 0.0125	DT: 0.000 (0.009)	BT: 0.142 (0.144)	Loss 0.0027 (0.0031)	Prec@1 100.000 (99.990)	
Epoch: [90][233/391]	LR: 0.0125	DT: 0.000 (0.006)	BT: 0.126 (0.141)	Loss 0.0034 (0.0031)	Prec@1 100.000 (99.990)	
Epoch: [90][311/391]	LR: 0.0125	DT: 0.000 (0.004)	BT: 0.127 (0.140)	Loss 0.0031 (0.0032)	Prec@1 100.000 (99.982)	
Epoch: [90][389/391]	LR: 0.0125	DT: 0.000 (0.004)	BT: 0.131 (0.139)	Loss 0.0024 (0.0033)	Prec@1 100.000 (99.980)	
Total train loss: 0.0033
Avg Loading time: 0.0036 seconds
Avg Batch time: 0.1384 seconds

Train time: 54.24851131439209
 * Prec@1 74.018 Prec@5 93.309 Loss 1.1768
Avg Loading time: 0.0894 seconds
Avg Batch time: 0.1189 seconds

Best acc: 74.018
--------------------------------------------------------------------------------
Test time: 9.693616390228271

Epoch: [91][77/391]	LR: 0.0125	DT: 0.000 (0.018)	BT: 0.127 (0.152)	Loss 0.0034 (0.0035)	Prec@1 100.000 (99.980)	
Epoch: [91][155/391]	LR: 0.0125	DT: 0.000 (0.009)	BT: 0.131 (0.144)	Loss 0.0033 (0.0032)	Prec@1 100.000 (99.985)	
Epoch: [91][233/391]	LR: 0.0125	DT: 0.000 (0.006)	BT: 0.134 (0.143)	Loss 0.0030 (0.0031)	Prec@1 100.000 (99.987)	
Epoch: [91][311/391]	LR: 0.0125	DT: 0.000 (0.005)	BT: 0.133 (0.141)	Loss 0.0015 (0.0032)	Prec@1 100.000 (99.977)	
Epoch: [91][389/391]	LR: 0.0125	DT: 0.000 (0.004)	BT: 0.126 (0.141)	Loss 0.0025 (0.0033)	Prec@1 100.000 (99.978)	
Total train loss: 0.0033
Avg Loading time: 0.0037 seconds
Avg Batch time: 0.1403 seconds

Train time: 55.030328035354614
 * Prec@1 73.788 Prec@5 93.179 Loss 1.1826
Avg Loading time: 0.0838 seconds
Avg Batch time: 0.1185 seconds

Best acc: 74.018
--------------------------------------------------------------------------------
Test time: 9.536634683609009

Epoch: [92][77/391]	LR: 0.0125	DT: 0.000 (0.023)	BT: 0.131 (0.159)	Loss 0.0020 (0.0032)	Prec@1 100.000 (100.000)	
Epoch: [92][155/391]	LR: 0.0125	DT: 0.000 (0.012)	BT: 0.130 (0.146)	Loss 0.0021 (0.0031)	Prec@1 100.000 (100.000)	
Epoch: [92][233/391]	LR: 0.0125	DT: 0.000 (0.008)	BT: 0.155 (0.142)	Loss 0.0019 (0.0031)	Prec@1 100.000 (99.990)	
Epoch: [92][311/391]	LR: 0.0125	DT: 0.000 (0.006)	BT: 0.132 (0.140)	Loss 0.0023 (0.0032)	Prec@1 100.000 (99.987)	
Epoch: [92][389/391]	LR: 0.0125	DT: 0.000 (0.005)	BT: 0.128 (0.139)	Loss 0.0028 (0.0031)	Prec@1 100.000 (99.990)	
Total train loss: 0.0031
Avg Loading time: 0.0048 seconds
Avg Batch time: 0.1384 seconds

Train time: 54.2546591758728
 * Prec@1 73.688 Prec@5 93.349 Loss 1.1797
Avg Loading time: 0.0895 seconds
Avg Batch time: 0.1229 seconds

Best acc: 74.018
--------------------------------------------------------------------------------
Test time: 9.895843505859375

Epoch: [93][77/391]	LR: 0.0125	DT: 0.000 (0.023)	BT: 0.126 (0.161)	Loss 0.0053 (0.0034)	Prec@1 100.000 (99.970)	
Epoch: [93][155/391]	LR: 0.0125	DT: 0.000 (0.012)	BT: 0.128 (0.147)	Loss 0.0045 (0.0034)	Prec@1 100.000 (99.970)	
Epoch: [93][233/391]	LR: 0.0125	DT: 0.000 (0.008)	BT: 0.128 (0.144)	Loss 0.0025 (0.0033)	Prec@1 100.000 (99.977)	
Epoch: [93][311/391]	LR: 0.0125	DT: 0.000 (0.006)	BT: 0.134 (0.141)	Loss 0.0032 (0.0034)	Prec@1 100.000 (99.975)	
Epoch: [93][389/391]	LR: 0.0125	DT: 0.000 (0.005)	BT: 0.128 (0.139)	Loss 0.0059 (0.0034)	Prec@1 100.000 (99.974)	
Total train loss: 0.0034
Avg Loading time: 0.0048 seconds
Avg Batch time: 0.1391 seconds

Train time: 54.55719971656799
 * Prec@1 73.878 Prec@5 93.319 Loss 1.1729
Avg Loading time: 0.0883 seconds
Avg Batch time: 0.1194 seconds

Best acc: 74.018
--------------------------------------------------------------------------------
Test time: 9.573717594146729

Epoch: [94][77/391]	LR: 0.0125	DT: 0.000 (0.020)	BT: 0.132 (0.164)	Loss 0.0035 (0.0034)	Prec@1 100.000 (99.970)	
Epoch: [94][155/391]	LR: 0.0125	DT: 0.000 (0.010)	BT: 0.150 (0.153)	Loss 0.0027 (0.0032)	Prec@1 100.000 (99.980)	
Epoch: [94][233/391]	LR: 0.0125	DT: 0.000 (0.007)	BT: 0.127 (0.149)	Loss 0.0175 (0.0032)	Prec@1 99.219 (99.977)	
Epoch: [94][311/391]	LR: 0.0125	DT: 0.000 (0.005)	BT: 0.127 (0.146)	Loss 0.0039 (0.0032)	Prec@1 100.000 (99.977)	
Epoch: [94][389/391]	LR: 0.0125	DT: 0.000 (0.004)	BT: 0.132 (0.144)	Loss 0.0027 (0.0032)	Prec@1 100.000 (99.980)	
Total train loss: 0.0032
Avg Loading time: 0.0042 seconds
Avg Batch time: 0.1439 seconds

Train time: 56.44475769996643
 * Prec@1 74.038 Prec@5 93.429 Loss 1.1768
Avg Loading time: 0.0821 seconds
Avg Batch time: 0.1183 seconds

Best acc: 74.038
--------------------------------------------------------------------------------
Test time: 9.622583627700806

Epoch: [95][77/391]	LR: 0.0125	DT: 0.000 (0.021)	BT: 0.129 (0.157)	Loss 0.0027 (0.0030)	Prec@1 100.000 (99.990)	
Epoch: [95][155/391]	LR: 0.0125	DT: 0.000 (0.011)	BT: 0.130 (0.146)	Loss 0.0029 (0.0033)	Prec@1 100.000 (99.970)	
Epoch: [95][233/391]	LR: 0.0125	DT: 0.000 (0.007)	BT: 0.156 (0.143)	Loss 0.0020 (0.0033)	Prec@1 100.000 (99.973)	
Epoch: [95][311/391]	LR: 0.0125	DT: 0.000 (0.005)	BT: 0.130 (0.141)	Loss 0.0027 (0.0032)	Prec@1 100.000 (99.980)	
Epoch: [95][389/391]	LR: 0.0125	DT: 0.000 (0.004)	BT: 0.130 (0.140)	Loss 0.0070 (0.0032)	Prec@1 100.000 (99.984)	
Total train loss: 0.0032
Avg Loading time: 0.0044 seconds
Avg Batch time: 0.1401 seconds

Train time: 54.93032383918762
 * Prec@1 73.768 Prec@5 93.289 Loss 1.1768
Avg Loading time: 0.0760 seconds
Avg Batch time: 0.1168 seconds

Best acc: 74.038
--------------------------------------------------------------------------------
Test time: 9.401694536209106

