
      ==> Arguments:
          dataset: cifar100
          model: mobilenet
          load_dir: /home/nano01/a/esoufler/activations/one_batch/
          savedir: ../pretrained_models/frozen/
          pretrained: ../pretrained_models/ideal/mobilenetv2fp_imnet.pth.tar
          workers: 8
          epochs: 100
          start_epoch: 0
          batch_size: 128
          lr: 0.1
          momentum: 0.9
          weight_decay: 0.0001
          gamma: 0.5
          milestones: [20, 50, 80]
          loss: crossentropy
          optim: sgd
          dropout: 0.2
          print_freq: 5
          resume: 
          evaluate: False
          half: True
          save_every: 10
          gpus: 2
          frozen_layers: 4
DEVICE: cuda
GPU Id(s) being used: 2
==> Building model for mobilenet ...
==> Initializing model with pre-trained parameters (except classifier)...
==> Load pretrained model form ../pretrained_models/ideal/mobilenetv2fp_imnet.pth.tar ...
Original model accuracy on ImageNet: 72.02799987792969
 * Prec@1 1.102 Prec@5 4.958 Loss 4.6328
Avg Loading time: 0.1734 seconds
Avg Batch time: 0.2012 seconds

Pre-trained Prec@1 with 4 layers frozen: 1.1017628908157349 	 Loss: 4.6328125
--------------------------------------------------------------------------------
Test time: 4.0981974601745605

Epoch: [64][77/391]	LR: 0.025	DT: 0.000 (0.012)	BT: 0.069 (0.072)	Loss 0.0039 (0.0044)	Prec@1 100.000 (99.990)	
Epoch: [64][155/391]	LR: 0.025	DT: 0.000 (0.006)	BT: 0.080 (0.067)	Loss 0.0048 (0.0044)	Prec@1 100.000 (99.985)	
Epoch: [64][233/391]	LR: 0.025	DT: 0.000 (0.004)	BT: 0.070 (0.064)	Loss 0.0034 (0.0043)	Prec@1 100.000 (99.990)	
Epoch: [64][311/391]	LR: 0.025	DT: 0.000 (0.003)	BT: 0.069 (0.063)	Loss 0.0028 (0.0045)	Prec@1 100.000 (99.982)	
Epoch: [64][389/391]	LR: 0.025	DT: 0.000 (0.003)	BT: 0.058 (0.062)	Loss 0.0024 (0.0046)	Prec@1 100.000 (99.976)	
Total train loss: 0.0046
Avg Loading time: 0.0027 seconds
Avg Batch time: 0.0620 seconds

Train time: 24.408864974975586
 * Prec@1 68.239 Prec@5 90.575 Loss 1.4961
Avg Loading time: 0.0244 seconds
Avg Batch time: 0.0444 seconds

Best acc: 68.399
--------------------------------------------------------------------------------
Test time: 3.792801856994629

Epoch: [65][77/391]	LR: 0.025	DT: 0.000 (0.013)	BT: 0.045 (0.073)	Loss 0.0030 (0.0043)	Prec@1 100.000 (99.980)	
Epoch: [65][155/391]	LR: 0.025	DT: 0.000 (0.007)	BT: 0.060 (0.066)	Loss 0.0054 (0.0045)	Prec@1 100.000 (99.975)	
Epoch: [65][233/391]	LR: 0.025	DT: 0.000 (0.005)	BT: 0.059 (0.065)	Loss 0.0036 (0.0046)	Prec@1 100.000 (99.977)	
Epoch: [65][311/391]	LR: 0.025	DT: 0.000 (0.003)	BT: 0.063 (0.064)	Loss 0.0032 (0.0048)	Prec@1 100.000 (99.970)	
Epoch: [65][389/391]	LR: 0.025	DT: 0.000 (0.003)	BT: 0.045 (0.063)	Loss 0.0035 (0.0047)	Prec@1 100.000 (99.974)	
Total train loss: 0.0047
Avg Loading time: 0.0028 seconds
Avg Batch time: 0.0632 seconds

Train time: 24.90306854248047
 * Prec@1 68.209 Prec@5 90.425 Loss 1.4893
Avg Loading time: 0.0284 seconds
Avg Batch time: 0.0431 seconds

Best acc: 68.399
--------------------------------------------------------------------------------
Test time: 3.632110118865967

Epoch: [66][77/391]	LR: 0.025	DT: 0.000 (0.010)	BT: 0.061 (0.066)	Loss 0.0033 (0.0045)	Prec@1 100.000 (99.970)	
Epoch: [66][155/391]	LR: 0.025	DT: 0.000 (0.005)	BT: 0.049 (0.063)	Loss 0.0039 (0.0044)	Prec@1 100.000 (99.980)	
Epoch: [66][233/391]	LR: 0.025	DT: 0.000 (0.004)	BT: 0.079 (0.061)	Loss 0.0061 (0.0046)	Prec@1 100.000 (99.973)	
Epoch: [66][311/391]	LR: 0.025	DT: 0.000 (0.003)	BT: 0.052 (0.061)	Loss 0.0034 (0.0046)	Prec@1 100.000 (99.975)	
Epoch: [66][389/391]	LR: 0.025	DT: 0.000 (0.002)	BT: 0.045 (0.060)	Loss 0.0069 (0.0046)	Prec@1 100.000 (99.972)	
Total train loss: 0.0046
Avg Loading time: 0.0023 seconds
Avg Batch time: 0.0604 seconds

Train time: 23.79974126815796
 * Prec@1 67.939 Prec@5 90.565 Loss 1.4971
Avg Loading time: 0.0260 seconds
Avg Batch time: 0.0441 seconds

Best acc: 68.399
--------------------------------------------------------------------------------
Test time: 3.7503445148468018

Epoch: [67][77/391]	LR: 0.025	DT: 0.000 (0.014)	BT: 0.046 (0.075)	Loss 0.0032 (0.0039)	Prec@1 100.000 (100.000)	
Epoch: [67][155/391]	LR: 0.025	DT: 0.000 (0.007)	BT: 0.087 (0.068)	Loss 0.0045 (0.0042)	Prec@1 100.000 (99.985)	
Epoch: [67][233/391]	LR: 0.025	DT: 0.000 (0.005)	BT: 0.057 (0.066)	Loss 0.0041 (0.0042)	Prec@1 100.000 (99.987)	
Epoch: [67][311/391]	LR: 0.025	DT: 0.000 (0.004)	BT: 0.048 (0.065)	Loss 0.0034 (0.0043)	Prec@1 100.000 (99.975)	
Epoch: [67][389/391]	LR: 0.025	DT: 0.000 (0.003)	BT: 0.045 (0.064)	Loss 0.0028 (0.0043)	Prec@1 100.000 (99.978)	
Total train loss: 0.0043
Avg Loading time: 0.0029 seconds
Avg Batch time: 0.0641 seconds

Train time: 25.223413944244385
 * Prec@1 68.009 Prec@5 90.535 Loss 1.4961
Avg Loading time: 0.0274 seconds
Avg Batch time: 0.0458 seconds

Best acc: 68.399
--------------------------------------------------------------------------------
Test time: 3.930880546569824

Epoch: [68][77/391]	LR: 0.025	DT: 0.000 (0.011)	BT: 0.045 (0.075)	Loss 0.0036 (0.0038)	Prec@1 100.000 (100.000)	
Epoch: [68][155/391]	LR: 0.025	DT: 0.000 (0.006)	BT: 0.046 (0.067)	Loss 0.0040 (0.0038)	Prec@1 100.000 (100.000)	
Epoch: [68][233/391]	LR: 0.025	DT: 0.000 (0.004)	BT: 0.047 (0.065)	Loss 0.0038 (0.0042)	Prec@1 100.000 (99.987)	
Epoch: [68][311/391]	LR: 0.025	DT: 0.000 (0.003)	BT: 0.063 (0.064)	Loss 0.0026 (0.0042)	Prec@1 100.000 (99.982)	
Epoch: [68][389/391]	LR: 0.025	DT: 0.000 (0.002)	BT: 0.055 (0.062)	Loss 0.0040 (0.0043)	Prec@1 100.000 (99.978)	
Total train loss: 0.0043
Avg Loading time: 0.0025 seconds
Avg Batch time: 0.0621 seconds

Train time: 24.462061643600464
 * Prec@1 68.019 Prec@5 90.505 Loss 1.4990
Avg Loading time: 0.0341 seconds
Avg Batch time: 0.0482 seconds

Best acc: 68.399
--------------------------------------------------------------------------------
Test time: 4.10699987411499

Epoch: [69][77/391]	LR: 0.025	DT: 0.000 (0.011)	BT: 0.046 (0.067)	Loss 0.0049 (0.0048)	Prec@1 100.000 (99.950)	
Epoch: [69][155/391]	LR: 0.025	DT: 0.000 (0.006)	BT: 0.053 (0.063)	Loss 0.0055 (0.0046)	Prec@1 100.000 (99.955)	
Epoch: [69][233/391]	LR: 0.025	DT: 0.000 (0.004)	BT: 0.045 (0.063)	Loss 0.0028 (0.0044)	Prec@1 100.000 (99.960)	
Epoch: [69][311/391]	LR: 0.025	DT: 0.000 (0.003)	BT: 0.046 (0.063)	Loss 0.0031 (0.0043)	Prec@1 100.000 (99.962)	
Epoch: [69][389/391]	LR: 0.025	DT: 0.000 (0.003)	BT: 0.045 (0.062)	Loss 0.0027 (0.0043)	Prec@1 100.000 (99.966)	
Total train loss: 0.0043
Avg Loading time: 0.0025 seconds
Avg Batch time: 0.0623 seconds

Train time: 24.5462863445282
 * Prec@1 68.019 Prec@5 90.645 Loss 1.5010
Avg Loading time: 0.0219 seconds
Avg Batch time: 0.0410 seconds

Best acc: 68.399
--------------------------------------------------------------------------------
Test time: 3.544872283935547

Epoch: [70][77/391]	LR: 0.025	DT: 0.000 (0.012)	BT: 0.047 (0.072)	Loss 0.0076 (0.0040)	Prec@1 100.000 (100.000)	
Epoch: [70][155/391]	LR: 0.025	DT: 0.001 (0.006)	BT: 0.064 (0.065)	Loss 0.0017 (0.0041)	Prec@1 100.000 (99.985)	
Epoch: [70][233/391]	LR: 0.025	DT: 0.000 (0.004)	BT: 0.046 (0.064)	Loss 0.0029 (0.0042)	Prec@1 100.000 (99.977)	
Epoch: [70][311/391]	LR: 0.025	DT: 0.000 (0.003)	BT: 0.075 (0.064)	Loss 0.0031 (0.0042)	Prec@1 100.000 (99.977)	
Epoch: [70][389/391]	LR: 0.025	DT: 0.000 (0.003)	BT: 0.045 (0.062)	Loss 0.0041 (0.0043)	Prec@1 100.000 (99.974)	
Total train loss: 0.0043
Avg Loading time: 0.0027 seconds
Avg Batch time: 0.0623 seconds

Train time: 24.5201997756958
 * Prec@1 68.079 Prec@5 90.495 Loss 1.5020
Avg Loading time: 0.0196 seconds
Avg Batch time: 0.0396 seconds

Best acc: 68.399
--------------------------------------------------------------------------------
Test time: 3.386314868927002

Epoch: [71][77/391]	LR: 0.025	DT: 0.001 (0.011)	BT: 0.066 (0.071)	Loss 0.0041 (0.0035)	Prec@1 100.000 (99.990)	
Epoch: [71][155/391]	LR: 0.025	DT: 0.000 (0.006)	BT: 0.072 (0.067)	Loss 0.0057 (0.0039)	Prec@1 100.000 (99.980)	
Epoch: [71][233/391]	LR: 0.025	DT: 0.000 (0.004)	BT: 0.045 (0.063)	Loss 0.0044 (0.0041)	Prec@1 100.000 (99.977)	
Epoch: [71][311/391]	LR: 0.025	DT: 0.000 (0.003)	BT: 0.056 (0.061)	Loss 0.0034 (0.0041)	Prec@1 100.000 (99.975)	
Epoch: [71][389/391]	LR: 0.025	DT: 0.000 (0.002)	BT: 0.044 (0.060)	Loss 0.0026 (0.0041)	Prec@1 100.000 (99.978)	
Total train loss: 0.0041
Avg Loading time: 0.0025 seconds
Avg Batch time: 0.0599 seconds

Train time: 23.608712673187256
 * Prec@1 68.289 Prec@5 90.555 Loss 1.4980
Avg Loading time: 0.0225 seconds
Avg Batch time: 0.0368 seconds

Best acc: 68.399
--------------------------------------------------------------------------------
Test time: 3.112757682800293

Epoch: [72][77/391]	LR: 0.025	DT: 0.000 (0.013)	BT: 0.042 (0.075)	Loss 0.0032 (0.0037)	Prec@1 100.000 (99.980)	
Epoch: [72][155/391]	LR: 0.025	DT: 0.000 (0.006)	BT: 0.063 (0.068)	Loss 0.0029 (0.0037)	Prec@1 100.000 (99.980)	
Epoch: [72][233/391]	LR: 0.025	DT: 0.000 (0.004)	BT: 0.046 (0.066)	Loss 0.0026 (0.0038)	Prec@1 100.000 (99.973)	
Epoch: [72][311/391]	LR: 0.025	DT: 0.000 (0.003)	BT: 0.062 (0.064)	Loss 0.0033 (0.0038)	Prec@1 100.000 (99.977)	
Epoch: [72][389/391]	LR: 0.025	DT: 0.000 (0.003)	BT: 0.045 (0.064)	Loss 0.0036 (0.0038)	Prec@1 100.000 (99.976)	
Total train loss: 0.0038
Avg Loading time: 0.0027 seconds
Avg Batch time: 0.0634 seconds

Train time: 24.966193675994873
 * Prec@1 68.349 Prec@5 90.445 Loss 1.5039
Avg Loading time: 0.0258 seconds
Avg Batch time: 0.0449 seconds

Best acc: 68.399
--------------------------------------------------------------------------------
Test time: 3.8219687938690186

Epoch: [73][77/391]	LR: 0.025	DT: 0.000 (0.011)	BT: 0.061 (0.073)	Loss 0.0048 (0.0042)	Prec@1 100.000 (99.970)	
Epoch: [73][155/391]	LR: 0.025	DT: 0.000 (0.006)	BT: 0.061 (0.065)	Loss 0.0037 (0.0043)	Prec@1 100.000 (99.970)	
Epoch: [73][233/391]	LR: 0.025	DT: 0.000 (0.004)	BT: 0.057 (0.064)	Loss 0.0039 (0.0041)	Prec@1 100.000 (99.977)	
Epoch: [73][311/391]	LR: 0.025	DT: 0.000 (0.003)	BT: 0.069 (0.063)	Loss 0.0030 (0.0041)	Prec@1 100.000 (99.972)	
Epoch: [73][389/391]	LR: 0.025	DT: 0.000 (0.002)	BT: 0.052 (0.062)	Loss 0.0028 (0.0040)	Prec@1 100.000 (99.972)	
Total train loss: 0.0040
Avg Loading time: 0.0025 seconds
Avg Batch time: 0.0619 seconds

Train time: 24.383097648620605
 * Prec@1 68.229 Prec@5 90.575 Loss 1.5029
Avg Loading time: 0.0307 seconds
Avg Batch time: 0.0494 seconds

Best acc: 68.399
--------------------------------------------------------------------------------
Test time: 4.1575024127960205

Epoch: [74][77/391]	LR: 0.025	DT: 0.000 (0.011)	BT: 0.052 (0.069)	Loss 0.0029 (0.0038)	Prec@1 100.000 (99.970)	
Epoch: [74][155/391]	LR: 0.025	DT: 0.000 (0.006)	BT: 0.067 (0.060)	Loss 0.0119 (0.0039)	Prec@1 99.219 (99.970)	
Epoch: [74][233/391]	LR: 0.025	DT: 0.000 (0.004)	BT: 0.059 (0.059)	Loss 0.0024 (0.0039)	Prec@1 100.000 (99.967)	
Epoch: [74][311/391]	LR: 0.025	DT: 0.000 (0.003)	BT: 0.045 (0.059)	Loss 0.0055 (0.0040)	Prec@1 100.000 (99.965)	
Epoch: [74][389/391]	LR: 0.025	DT: 0.000 (0.002)	BT: 0.046 (0.058)	Loss 0.0031 (0.0040)	Prec@1 100.000 (99.970)	
Total train loss: 0.0040
Avg Loading time: 0.0025 seconds
Avg Batch time: 0.0576 seconds

Train time: 22.679749488830566
 * Prec@1 68.299 Prec@5 90.445 Loss 1.5039
Avg Loading time: 0.0349 seconds
Avg Batch time: 0.0541 seconds

Best acc: 68.399
--------------------------------------------------------------------------------
Test time: 4.5590901374816895

Epoch: [75][77/391]	LR: 0.025	DT: 0.000 (0.011)	BT: 0.049 (0.076)	Loss 0.0032 (0.0036)	Prec@1 100.000 (99.990)	
Epoch: [75][155/391]	LR: 0.025	DT: 0.000 (0.006)	BT: 0.055 (0.068)	Loss 0.0027 (0.0035)	Prec@1 100.000 (99.990)	
Epoch: [75][233/391]	LR: 0.025	DT: 0.000 (0.004)	BT: 0.045 (0.065)	Loss 0.0030 (0.0035)	Prec@1 100.000 (99.987)	
Epoch: [75][311/391]	LR: 0.025	DT: 0.000 (0.003)	BT: 0.086 (0.064)	Loss 0.0037 (0.0036)	Prec@1 100.000 (99.985)	
Epoch: [75][389/391]	LR: 0.025	DT: 0.000 (0.002)	BT: 0.045 (0.063)	Loss 0.0043 (0.0039)	Prec@1 100.000 (99.974)	
Total train loss: 0.0039
Avg Loading time: 0.0024 seconds
Avg Batch time: 0.0626 seconds

Train time: 24.622740030288696
 * Prec@1 68.199 Prec@5 90.635 Loss 1.5049
Avg Loading time: 0.0249 seconds
Avg Batch time: 0.0427 seconds

Best acc: 68.399
--------------------------------------------------------------------------------
Test time: 3.664299249649048

Epoch: [76][77/391]	LR: 0.025	DT: 0.000 (0.011)	BT: 0.051 (0.072)	Loss 0.0042 (0.0046)	Prec@1 100.000 (99.960)	
Epoch: [76][155/391]	LR: 0.025	DT: 0.000 (0.006)	BT: 0.052 (0.068)	Loss 0.0036 (0.0042)	Prec@1 100.000 (99.960)	
Epoch: [76][233/391]	LR: 0.025	DT: 0.000 (0.004)	BT: 0.057 (0.066)	Loss 0.0023 (0.0040)	Prec@1 100.000 (99.970)	
Epoch: [76][311/391]	LR: 0.025	DT: 0.000 (0.003)	BT: 0.078 (0.064)	Loss 0.0031 (0.0039)	Prec@1 100.000 (99.972)	
Epoch: [76][389/391]	LR: 0.025	DT: 0.000 (0.002)	BT: 0.045 (0.063)	Loss 0.0025 (0.0038)	Prec@1 100.000 (99.972)	
Total train loss: 0.0038
Avg Loading time: 0.0024 seconds
Avg Batch time: 0.0627 seconds

Train time: 24.719425916671753
 * Prec@1 68.179 Prec@5 90.425 Loss 1.5088
Avg Loading time: 0.0285 seconds
Avg Batch time: 0.0456 seconds

Best acc: 68.399
--------------------------------------------------------------------------------
Test time: 3.865751266479492

Epoch: [77][77/391]	LR: 0.025	DT: 0.000 (0.009)	BT: 0.056 (0.067)	Loss 0.0031 (0.0036)	Prec@1 100.000 (99.980)	
Epoch: [77][155/391]	LR: 0.025	DT: 0.001 (0.005)	BT: 0.081 (0.064)	Loss 0.0034 (0.0036)	Prec@1 100.000 (99.980)	
Epoch: [77][233/391]	LR: 0.025	DT: 0.000 (0.003)	BT: 0.046 (0.060)	Loss 0.0077 (0.0036)	Prec@1 100.000 (99.987)	
Epoch: [77][311/391]	LR: 0.025	DT: 0.000 (0.003)	BT: 0.066 (0.060)	Loss 0.0028 (0.0037)	Prec@1 100.000 (99.982)	
Epoch: [77][389/391]	LR: 0.025	DT: 0.000 (0.002)	BT: 0.048 (0.059)	Loss 0.0028 (0.0037)	Prec@1 100.000 (99.980)	
Total train loss: 0.0037
Avg Loading time: 0.0021 seconds
Avg Batch time: 0.0593 seconds

Train time: 23.361123085021973
 * Prec@1 68.219 Prec@5 90.625 Loss 1.5049
Avg Loading time: 0.0312 seconds
Avg Batch time: 0.0471 seconds

Best acc: 68.399
--------------------------------------------------------------------------------
Test time: 4.0188093185424805

Epoch: [78][77/391]	LR: 0.025	DT: 0.000 (0.011)	BT: 0.056 (0.070)	Loss 0.0020 (0.0032)	Prec@1 100.000 (99.990)	
Epoch: [78][155/391]	LR: 0.025	DT: 0.000 (0.005)	BT: 0.058 (0.066)	Loss 0.0024 (0.0034)	Prec@1 100.000 (99.980)	
Epoch: [78][233/391]	LR: 0.025	DT: 0.000 (0.004)	BT: 0.073 (0.064)	Loss 0.0031 (0.0035)	Prec@1 100.000 (99.977)	
Epoch: [78][311/391]	LR: 0.025	DT: 0.000 (0.003)	BT: 0.059 (0.063)	Loss 0.0037 (0.0037)	Prec@1 100.000 (99.967)	
Epoch: [78][389/391]	LR: 0.025	DT: 0.000 (0.002)	BT: 0.059 (0.062)	Loss 0.0028 (0.0037)	Prec@1 100.000 (99.972)	
Total train loss: 0.0037
Avg Loading time: 0.0024 seconds
Avg Batch time: 0.0618 seconds

Train time: 24.36349844932556
 * Prec@1 68.209 Prec@5 90.535 Loss 1.4990
Avg Loading time: 0.0284 seconds
Avg Batch time: 0.0466 seconds

Best acc: 68.399
--------------------------------------------------------------------------------
Test time: 3.9640252590179443

Epoch: [79][77/391]	LR: 0.025	DT: 0.000 (0.011)	BT: 0.057 (0.075)	Loss 0.0026 (0.0032)	Prec@1 100.000 (99.990)	
Epoch: [79][155/391]	LR: 0.025	DT: 0.000 (0.006)	BT: 0.048 (0.068)	Loss 0.0037 (0.0035)	Prec@1 100.000 (99.980)	
Epoch: [79][233/391]	LR: 0.025	DT: 0.000 (0.004)	BT: 0.061 (0.066)	Loss 0.0019 (0.0035)	Prec@1 100.000 (99.980)	
Epoch: [79][311/391]	LR: 0.025	DT: 0.000 (0.003)	BT: 0.061 (0.064)	Loss 0.0019 (0.0035)	Prec@1 100.000 (99.980)	
Epoch: [79][389/391]	LR: 0.025	DT: 0.000 (0.002)	BT: 0.049 (0.062)	Loss 0.0030 (0.0036)	Prec@1 100.000 (99.976)	
Total train loss: 0.0036
Avg Loading time: 0.0024 seconds
Avg Batch time: 0.0619 seconds

Train time: 24.34814167022705
 * Prec@1 68.149 Prec@5 90.515 Loss 1.5020
Avg Loading time: 0.0334 seconds
Avg Batch time: 0.0501 seconds

Best acc: 68.399
--------------------------------------------------------------------------------
Test time: 4.207341909408569

Epoch: [80][77/391]	LR: 0.0125	DT: 0.000 (0.013)	BT: 0.084 (0.070)	Loss 0.0021 (0.0037)	Prec@1 100.000 (99.970)	
Epoch: [80][155/391]	LR: 0.0125	DT: 0.000 (0.007)	BT: 0.053 (0.062)	Loss 0.0022 (0.0035)	Prec@1 100.000 (99.975)	
Epoch: [80][233/391]	LR: 0.0125	DT: 0.000 (0.005)	BT: 0.044 (0.061)	Loss 0.0030 (0.0034)	Prec@1 100.000 (99.980)	
Epoch: [80][311/391]	LR: 0.0125	DT: 0.000 (0.003)	BT: 0.068 (0.060)	Loss 0.0026 (0.0034)	Prec@1 100.000 (99.980)	
Epoch: [80][389/391]	LR: 0.0125	DT: 0.000 (0.003)	BT: 0.066 (0.060)	Loss 0.0027 (0.0034)	Prec@1 100.000 (99.976)	
Total train loss: 0.0034
Avg Loading time: 0.0028 seconds
Avg Batch time: 0.0599 seconds

Train time: 23.59718942642212
 * Prec@1 68.169 Prec@5 90.425 Loss 1.5107
Avg Loading time: 0.0286 seconds
Avg Batch time: 0.0474 seconds

Best acc: 68.399
--------------------------------------------------------------------------------
Test time: 4.066763401031494

Epoch: [81][77/391]	LR: 0.0125	DT: 0.000 (0.010)	BT: 0.048 (0.068)	Loss 0.0024 (0.0034)	Prec@1 100.000 (99.990)	
Epoch: [81][155/391]	LR: 0.0125	DT: 0.000 (0.005)	BT: 0.046 (0.064)	Loss 0.0033 (0.0034)	Prec@1 100.000 (99.985)	
Epoch: [81][233/391]	LR: 0.0125	DT: 0.000 (0.004)	BT: 0.069 (0.063)	Loss 0.0025 (0.0033)	Prec@1 100.000 (99.987)	
Epoch: [81][311/391]	LR: 0.0125	DT: 0.000 (0.003)	BT: 0.047 (0.062)	Loss 0.0028 (0.0033)	Prec@1 100.000 (99.982)	
Epoch: [81][389/391]	LR: 0.0125	DT: 0.000 (0.002)	BT: 0.057 (0.062)	Loss 0.0030 (0.0034)	Prec@1 100.000 (99.982)	
Total train loss: 0.0034
Avg Loading time: 0.0023 seconds
Avg Batch time: 0.0618 seconds

Train time: 24.34126377105713
 * Prec@1 68.209 Prec@5 90.645 Loss 1.5029
Avg Loading time: 0.0275 seconds
Avg Batch time: 0.0469 seconds

Best acc: 68.399
--------------------------------------------------------------------------------
Test time: 4.003767251968384

Epoch: [82][77/391]	LR: 0.0125	DT: 0.000 (0.013)	BT: 0.073 (0.071)	Loss 0.0023 (0.0034)	Prec@1 100.000 (99.990)	
Epoch: [82][155/391]	LR: 0.0125	DT: 0.000 (0.006)	BT: 0.053 (0.065)	Loss 0.0018 (0.0035)	Prec@1 100.000 (99.975)	
Epoch: [82][233/391]	LR: 0.0125	DT: 0.000 (0.004)	BT: 0.054 (0.063)	Loss 0.0024 (0.0034)	Prec@1 100.000 (99.977)	
Epoch: [82][311/391]	LR: 0.0125	DT: 0.000 (0.003)	BT: 0.051 (0.061)	Loss 0.0039 (0.0034)	Prec@1 100.000 (99.975)	
Epoch: [82][389/391]	LR: 0.0125	DT: 0.000 (0.003)	BT: 0.050 (0.060)	Loss 0.0030 (0.0034)	Prec@1 100.000 (99.974)	
Total train loss: 0.0034
Avg Loading time: 0.0027 seconds
Avg Batch time: 0.0602 seconds

Train time: 23.729181051254272
 * Prec@1 68.249 Prec@5 90.485 Loss 1.5049
Avg Loading time: 0.0225 seconds
Avg Batch time: 0.0382 seconds

Best acc: 68.399
--------------------------------------------------------------------------------
Test time: 3.2858123779296875

Epoch: [83][77/391]	LR: 0.0125	DT: 0.000 (0.010)	BT: 0.077 (0.065)	Loss 0.0035 (0.0034)	Prec@1 100.000 (99.980)	
Epoch: [83][155/391]	LR: 0.0125	DT: 0.000 (0.005)	BT: 0.046 (0.063)	Loss 0.0020 (0.0035)	Prec@1 100.000 (99.970)	
Epoch: [83][233/391]	LR: 0.0125	DT: 0.000 (0.003)	BT: 0.064 (0.063)	Loss 0.0022 (0.0034)	Prec@1 100.000 (99.980)	
Epoch: [83][311/391]	LR: 0.0125	DT: 0.000 (0.003)	BT: 0.049 (0.063)	Loss 0.0027 (0.0033)	Prec@1 100.000 (99.982)	
Epoch: [83][389/391]	LR: 0.0125	DT: 0.000 (0.002)	BT: 0.050 (0.062)	Loss 0.0021 (0.0034)	Prec@1 100.000 (99.976)	
Total train loss: 0.0034
Avg Loading time: 0.0022 seconds
Avg Batch time: 0.0624 seconds

Train time: 24.573001861572266
 * Prec@1 68.089 Prec@5 90.455 Loss 1.5059
Avg Loading time: 0.0289 seconds
Avg Batch time: 0.0495 seconds

Best acc: 68.399
--------------------------------------------------------------------------------
Test time: 4.182765960693359

Epoch: [84][77/391]	LR: 0.0125	DT: 0.000 (0.011)	BT: 0.063 (0.072)	Loss 0.0032 (0.0036)	Prec@1 100.000 (99.970)	
Epoch: [84][155/391]	LR: 0.0125	DT: 0.000 (0.006)	BT: 0.060 (0.066)	Loss 0.0020 (0.0035)	Prec@1 100.000 (99.970)	
Epoch: [84][233/391]	LR: 0.0125	DT: 0.000 (0.004)	BT: 0.052 (0.064)	Loss 0.0028 (0.0035)	Prec@1 100.000 (99.970)	
Epoch: [84][311/391]	LR: 0.0125	DT: 0.000 (0.003)	BT: 0.082 (0.063)	Loss 0.0021 (0.0035)	Prec@1 100.000 (99.970)	
Epoch: [84][389/391]	LR: 0.0125	DT: 0.000 (0.002)	BT: 0.044 (0.062)	Loss 0.0045 (0.0034)	Prec@1 100.000 (99.974)	
Total train loss: 0.0034
Avg Loading time: 0.0025 seconds
Avg Batch time: 0.0619 seconds

Train time: 24.387017011642456
 * Prec@1 68.169 Prec@5 90.535 Loss 1.5156
Avg Loading time: 0.0354 seconds
Avg Batch time: 0.0515 seconds

Best acc: 68.399
--------------------------------------------------------------------------------
Test time: 4.3398261070251465

Epoch: [85][77/391]	LR: 0.0125	DT: 0.000 (0.012)	BT: 0.062 (0.070)	Loss 0.0024 (0.0033)	Prec@1 100.000 (99.990)	
Epoch: [85][155/391]	LR: 0.0125	DT: 0.000 (0.006)	BT: 0.051 (0.062)	Loss 0.0029 (0.0033)	Prec@1 100.000 (99.990)	
Epoch: [85][233/391]	LR: 0.0125	DT: 0.000 (0.004)	BT: 0.045 (0.061)	Loss 0.0035 (0.0033)	Prec@1 100.000 (99.987)	
Epoch: [85][311/391]	LR: 0.0125	DT: 0.000 (0.003)	BT: 0.091 (0.061)	Loss 0.0027 (0.0034)	Prec@1 100.000 (99.977)	
Epoch: [85][389/391]	LR: 0.0125	DT: 0.000 (0.003)	BT: 0.055 (0.060)	Loss 0.0035 (0.0034)	Prec@1 100.000 (99.980)	
Total train loss: 0.0034
Avg Loading time: 0.0026 seconds
Avg Batch time: 0.0596 seconds

Train time: 23.46977710723877
 * Prec@1 68.099 Prec@5 90.405 Loss 1.5020
Avg Loading time: 0.0284 seconds
Avg Batch time: 0.0470 seconds

Best acc: 68.399
--------------------------------------------------------------------------------
Test time: 3.9736738204956055

Epoch: [86][77/391]	LR: 0.0125	DT: 0.000 (0.011)	BT: 0.060 (0.069)	Loss 0.0025 (0.0037)	Prec@1 100.000 (99.960)	
Epoch: [86][155/391]	LR: 0.0125	DT: 0.000 (0.006)	BT: 0.066 (0.063)	Loss 0.0046 (0.0035)	Prec@1 100.000 (99.975)	
Epoch: [86][233/391]	LR: 0.0125	DT: 0.000 (0.004)	BT: 0.073 (0.062)	Loss 0.0032 (0.0035)	Prec@1 100.000 (99.973)	
Epoch: [86][311/391]	LR: 0.0125	DT: 0.000 (0.003)	BT: 0.054 (0.062)	Loss 0.0042 (0.0035)	Prec@1 100.000 (99.975)	
Epoch: [86][389/391]	LR: 0.0125	DT: 0.000 (0.003)	BT: 0.045 (0.061)	Loss 0.0028 (0.0034)	Prec@1 100.000 (99.976)	
Total train loss: 0.0034
Avg Loading time: 0.0025 seconds
Avg Batch time: 0.0610 seconds

Train time: 24.002685546875
 * Prec@1 68.259 Prec@5 90.445 Loss 1.5029
Avg Loading time: 0.0315 seconds
Avg Batch time: 0.0484 seconds

Best acc: 68.399
--------------------------------------------------------------------------------
Test time: 4.13360071182251

